BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041438        | 7 zRBoOsQ03yQukgAXWIp nyplikrgdCnH
 Supplier#000041457        | fmZpqJHY3rYkC
 Supplier#000041474        | HQEVRczh1AFE
 Supplier#000041533        | Mw0lIgVpUCkef3kJ8PiuUysUux
 Supplier#000041537        | pIFwufTNKk
 Supplier#000041543        | pgx 1ShjpteTOlv
 Supplier#000041595        | NwJd,SDyMI8u
 Supplier#000041639        | NzK91frpDAL6X
 Supplier#000041670        | twDBWFmynuBFFZRFenR29V
 Supplier#000041710        | KyAlQub2RSgvfReWYlt6CnPO3,3wYsdaOJqufWX
 Supplier#000041742        | gGsnuLMwGvYMCHrpXG2zQd,xme47wS
 Supplier#000041761        | zqLlzfv8tBs ,vHM9SJ51D
 Supplier#000041815        | IShI6AhSKsf3DstYdBp87so3VMyW6ewbAZYn
 Supplier#000041831        | Hs2ecAXU VrdjI
 Supplier#000041885        | JvEwDRT7MlhmvenJReaukx03h
 Supplier#000041936        | kG,tUv05YOc
 Supplier#000042135        | 1x9ha5sUptMqUVWwMzXCSlpmgtUSoEj0g,2
 Supplier#000042140        | btHUBe0w9UbbnOIogRabgy
 Supplier#000042148        | eUDheey6aVgW1VNB8Hf
 Supplier#000042241        | GKGtsjXNaSufT7PDOz21V8697I2bGA7ZKwHjTu
 Supplier#000042249        | 9Z8uPRlR5nH0v11kuER
 Supplier#000042306        | RKb6un80SEjvg3Gj88v 9YUfF
 Supplier#000042310        | OMMHQFK942fXYqgfyh0qU,MXYfa,I TI
 Supplier#000042354        | SwSR RjlH4XcagmC78CI
 Supplier#000042481        | ozG8z7QjAXYRtV
 Supplier#000042712        | jkAh,O4OuyeIIR5g0
 Supplier#000042732        | j3vO3NOmv5snRuINg2n0CP0jxvGPX7
 Supplier#000042743        | WIniAaFriW8rp
 Supplier#000042853        | Al1BS0j7ExJBdWOhxNM2MUW9xi
 Supplier#000042957        | gx7EBKXGQSB6oDONbGhLenyzMBXXkGLPbhb5Y7
 Supplier#000043099        | nxaS1fsVGY6va0nzcF1Hni4LCZwJQ,aRhaRC
 Supplier#000043108        | Z2vAsQr1XStCLsOX
 Supplier#000043124        | IVj45x6raKAxbjqVFrSyiBt3b3hHhVNrJ,
 Supplier#000043142        | wkDgH1Suc3 CYW2GxuNg3,oJSzoizS0ZGLjgnAF
 Supplier#000043169        | 7hq28ti10MVukiXr6Z0KCU7PCa,D6E
 Supplier#000043193        | GQ nueF9b1
 Supplier#000043196        | 3N7GvdH 8QEOjruPbrJlFF
 Supplier#000043201        | OaDg3uqE 3k0 Scjrcg
 Supplier#000043227        | mk8MjG2l,a9VHJXNaojcqBQKPMuT 
 Supplier#000043240        | ZFjGUxKRVrNQPYXgnn,fh8p
 Supplier#000043265        | lO5ypAYBx7Hb
 Supplier#000043306        | YehOeXcFNUygEDBopMFWL Z
 Supplier#000043376        | MLOCs,78aqtwArp
 Supplier#000043393        | AERWlgtvcp95Uo
 Supplier#000043403        | IdgkwrzYIBBjw,K1XRXdX39,D3fB tdmTPQLncUh
 Supplier#000043406        | 1VmzzgyskqtaA
 Supplier#000043409        | jdSsNNs4BUl1yqXtFasronfP1Ls,JYjUko,kGi
 Supplier#000043431        | PBN6KKWGjwlKgRhPhUA0CHN vXKtYR2zn
 Supplier#000043438        | zuXOJ5mUebvbhQP,yuNgyIOOSWFUg6xQ
 Supplier#000043466        | r9arBHpI5BnU
 Supplier#000043565        | 1FSUeU7U6,C453GvKVDQmt9qchfQEB42UrOnbaux
 Supplier#000043728        | qoovb8DKWtH3fo
 Supplier#000043811        |  Ke33VpFk5FiQbQqYQnR6zgrKF
 Supplier#000043822        | zRVTxgw7CFTtAz6iC64GJUN 21xh
 Supplier#000043834        | v2t6GJHPOGkS8kR1eOzyeH vCYql
 Supplier#000043839        | 7ixmK8aqZ2oVk7jzoH4E0tvzfk4Qo
 Supplier#000043871        | I262QDtI0UKxXyEAfZ4oFGG
 Supplier#000043915        | Vy7mqOssnBctbLmIAsg6FiI
 Supplier#000043956        | UU8oUaqqaNqo8tc
 Supplier#000044000        | ahf9tiev8ASxu,n9taFu
 Supplier#000044027        | 4 MlrfbPaOxNKbtHLUNSHuuuo
 Supplier#000044141        | MdUb707au4TmNLbYwjTTA NcaTZvP 4EQVma
 Supplier#000044160        | JkCTvaVLuc6GPYy6U
 Supplier#000044196        | vXUC6TSRxpd4ahaH3kFvuljU
 Supplier#000044198        | uNjApbiCKkFFhQzP1oNWL
 Supplier#000044243        | fFqhlvM7LgZyi9daspA2O4IWF Z3V 
 Supplier#000044287        | zhDXUCJlPwO32RgmAMmt2F2S730Fq7
 Supplier#000044310        | GWlPLMRBG1IVODyc3XpbroCD8 AVYxljt 
 Supplier#000044320        | 4Z616vliddHn6
 Supplier#000044350        | giBsBlO1awuedvE7Vha262K pQBdWYLwd
 Supplier#000044413        | M8sgOJx1dyVUXbaY,8C8fSe
 Supplier#000044452        | 0q7c8d0UHAGsxIKvWIFrn,u3KYae,WEdsyn,R0vl
 Supplier#000044464        | 8Q4ufk p6zV4e APx
 Supplier#000044529        | Zl53Q1O9LXF1Ns9o9dlAW6oKzGN
 Supplier#000044612        | hdem7QOUHsUqo1kdhVOR5qWaVO7
 Supplier#000044729        | 978Sud58Ouxhbf4
 Supplier#000044746        | 7BrA,rSPMZFd4NekDqLYBngxQn
 Supplier#000044812        | qiVrEgTPCwoMuKVRaTUa,YAdA9MQIkpmT2
 Supplier#000044831        | XKGIFV9UW2MtkuZsDigcCzQca6Am4M
 Supplier#000044840        | wB ,JkSS TFisar28BbjZA39ajeBeghVLnEXn
 Supplier#000044893        | H3QW8RBpFna
 Supplier#000044971        | xFXIPZD0meVb52RVnUvsdPMjXnV3,
 Supplier#000045015        | QBMt24F9epAI
 Supplier#000045051        | jJMnplLO2Oe0oA
 Supplier#000045138        | O9,V72YzujTXJOZHjPJ3bcsFWxg
 Supplier#000045234        | RQL,6Z2aOiL7ejTaWix,PV
 Supplier#000045330        | 5wlXtTSnNfeLgrQzj caEq5iFsomc
 Supplier#000045387        | g5zRtpzPRvjTTyQQH57tJaZEL
 Supplier#000045481        | h1LhvfkrpJK7sknTL
 Supplier#000045550        | cE6jz8gCQID,VmqRgnuUy78
 Supplier#000045579        | 4bEcR2LlgNJYQ,wsWxPtEHXUdesINHQQaWTvv
 Supplier#000045624        | 1C3FepiUp6ME8jVbSf5S7kv83pYnnFS3Vk
 Supplier#000045738        | qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC
 Supplier#000045794        | Kb48NT3z2 MId5p1fHkD3vqHhyFbvB5
 Supplier#000045848        | Uguk7aMxnh8mL UpZ,jzpso5p6m4mk6D
 Supplier#000045865        | e2fN7dSdapgCqZ9CDQZAp VRoXgEeYAOs
 Supplier#000045933        | ugMJKChp9zhqscT
 Supplier#000045952        | 5ahDHk,HM2Bv ta13xqr Ltsg5pTazBMZuZ3K
 Supplier#000046009        | R,0zbjiXqopFCdbErEFAFNmByiSfG6oy
 Supplier#000046079        | Zvj,sF7IpPwbOnavif1LPBXllT6MuRj52N9mhW
 Supplier#000046132        | 2JVOy2gb1Lssu
 Supplier#000046172        | OMJCW6,mIZ1ZiKUuDpuOi1gtPj60qI
 Supplier#000046223        | 4bNIEJpRiR8GrcgOvoSL2G52wEoBv4V
 Supplier#000046240        | 59lvTEL2EGeQNjCTXP9,pku
 Supplier#000046273        | cm39oznRdMI6v0H7CmDOB2R9F2pwe,EqdsViRc7
 Supplier#000046330        | uKaabT2Rar PGRXvjTIXaG4tPqSwRZ
 Supplier#000046347        | xzRFHa4BsEyHagkGSLDxCWDU
 Supplier#000046392        | 1AAq,rDr2vy3hBSc1P8yLQ
 Supplier#000046396        | sV1bbovlzYCiywa2i3dB0jMoIxWMU
 Supplier#000046442        |  A3siuOWM5Rj7gXWZEKG6b8VK
 Supplier#000046506        | hZs4DhMykERTR
 Supplier#000046514        | wCnF3J84wGGVa
 Supplier#000046528        | OsxwSn0fLY7gAP5VBCyO
 Supplier#000046664        | VGbJbOtOZc7giY0Xs24uE7VvRc9FnQxoiXnDHw
 Supplier#000046708        | IyELoW6nIfUcpfhwE
 Supplier#000046737        | TENoCEZhuvYVl39t
 Supplier#000046776        | jAPoGjRIo3fWb
 Supplier#000046805        | w5TSNAWGEKIcDfHUkv5XJXBA5Uofnn
 Supplier#000046831        | DYxBV05Xws
 Supplier#000046962        | XaRJRgXKj8wrQiVwx6dDpB4H8tVU
 Supplier#000047025        | XVLRLw35EY
 Supplier#000047196        | 1EPPoXMWGnSLQvibu
 Supplier#000047399        | rsnIRqzDC3G1Bats
 Supplier#000047444        | 4AOfihs6NPntDUg6vNKekT,NCfn
 Supplier#000047518        | W4FosUoMhfNXY0
 Supplier#000047539        | w8PnzudxW204mesjfM3WtXCSqdkMq5
 Supplier#000047541        | lyKUvEOsNP,XXFHLsNH3f2oPBvYM
 Supplier#000047570        | 9uavUQXJRBqbAzK7SlTDRvVPzPwYIs0HLPE
 Supplier#000047624        | H4jdRKFObuZjoIJ1oxbfa7BEqb3unx Wfkqlqv
 Supplier#000047650        | XjMr9D1ENrOxBOfVMMaT,yBmmFQE 9DQ5
 Supplier#000047711        | FlT8a6qY2ydwecSSzFPGQjH
 Supplier#000047741        | Ge9 HmmGO7QPPXjDHpkagekDO5KCmwQ5UskF4
 Supplier#000047751        | EwhnXyCiS3mm9VHg4aIpUOuJxlX9tQSl,tWfl5A
 Supplier#000047771        | JTHakPqvh6YjRhr
 Supplier#000047781        | OQWnehZFzKE05F0K9C9FxAF
 Supplier#000047827        | DmhA0Zs8LWMhIWsWijK3l8cPVS
 Supplier#000047834        | 2P8OeikmfnmKBI,QUqoxcb51kNuUQCCC,9WyATxY
 Supplier#000047924        | BtqXLZ3f99gupio,Bjv7aO
 Supplier#000047936        | 2vYIj5DsIar8tT xKbFA5dFMD7E
 Supplier#000048087        | ,LNvhHdqcPj2ZSBKka4PSB8OL2jip4XS1
 Supplier#000048097        | m0EABitoOBZ
 Supplier#000048142        | tFZNlNbWAZBPippFkJt1jxLK
 Supplier#000048171        | Q8nF17jbyra545HWozNA
 Supplier#000048224        | C4z4DoEcm29v3jjNoATLagcyriCA,K97
 Supplier#000048248        | Zui0R,j0R5N
 Supplier#000048256        | UL62ArhgZbrrbz9ssaeQYBMoq1
 Supplier#000048270        | Ohn,Qgg0ViXUCoZYPtnP0 VpZKT
 Supplier#000048314        | BfQ0rZPeuSjPS7 6I3jfsrOMlt,DT9mBGkU
 Supplier#000048440        | Z0fJv n6EBWVk7OeZV69WtCDTzuwkNZpOsC7
 Supplier#000048489        | D3T 2n,YXxoO8Wh75F41SHv
 Supplier#000048574        | Pdr1xQf5iYKx,vngCLziyYhOH21OMeffi
 Supplier#000048581        | fvgpkH2UTPJmJb8xneVZTo1j
 Supplier#000048600        | pGAk,zIzNScJb0ZW9c6yk Zx729JQGS
 Supplier#000048620        | qlt oFatjemNlgnxok94k7L
 Supplier#000048685        | 2tWfXyL46WnzybTGpMuusBb,yz7q,YVLMzml
 Supplier#000048697        | 9aMF7CaqjL CnXTugmuQptXBP Q7fv
 Supplier#000048739        | Ppu7MS4a1y
 Supplier#000048786        | IZzHeiRAsoxsen
 Supplier#000048798        | WR S,pXgLrAWvMv8HjT,EDDVrFp553CCidHba
 Supplier#000048830        | o3IihPOfQ67 Ga9uRjRjIA3nrh1xK3sof8On3o
 Supplier#000049253        | RB7Y920DohBIuLpq4k
 Supplier#000049306        | tPASCbVLHSoaVvcZVTyfoc4ijUmcbIPDcqm
 Supplier#000049416        | GkaoysGUZRhLWs0,YYfJ,6wqztc7B4wmjG
 Supplier#000049570        | 8cgfokSu drVbACnmqrmKs  T7D
 Supplier#000049586        | mmyP1RGnDbu
 Supplier#000049645        | DPpzyZS9i,1
 Supplier#000049665        | 0K,pRllfL 
 Supplier#000049706        | M0EOwT37np k7,3xW rO2V6,enWIJuMg
 Supplier#000049724        | D7cZTF7 wjlblIchbekkL3
 Supplier#000049863        | xd057lwrVNYf6de1R5 hmxFVs
 Supplier#000049971        | R JPW3lbOjRD0  D4AzHcUusOgxUPXgFaICCqqa
 Supplier#000049981        | 5MtppS82oJ4XxpEMcxvK0Ru7ZRNPPuzWgk2NA3
 Supplier#000050035        | YSzTx6OSkc
 Supplier#000050066        | l6X,fliw,vQ3FStidi632QrnC
 Supplier#000050083        | jJmDYrSlCLBLavGNts26gWc
 Supplier#000050190        | ,tjpHTv 7EUTG13m0AHKFHVEztf QkPHi0
 Supplier#000050268        | ,SuJmJHZI8DNfHyYBPBhHVt1FKbunCPIoS44RyWH
 Supplier#000050276        | yin6tPj0eNrwiOWz6Z0q60BPPKgyCvVwlm78GN
 Supplier#000050353        | f2IXQysAmo5g 3jRPT d
 Supplier#000050359        | DWNI3p64qKdIEFABSqJ
 Supplier#000050425        | sLXjXw1kTqmJkiVH7m0yiRWL8
 Supplier#000050632        | pH,nbiIwna
 Supplier#000050679        | v67tjxrRO1ePKqniQT2M,CI
 Supplier#000050719        | JpuRh3tLETMKrOtqzp
 Supplier#000050767        | 9myBXxe 5Hhj
 Supplier#000050776        | 6mhFO3AZLx
 Supplier#000050825        | ws,L65yjAGbApHhq
 Supplier#000050868        | ,7XepSxjfyuQvhxXmf,U
 Supplier#000050875        | A2Jz9SiAf3THUaMq4
 Supplier#000050904        | JT8L12QyI8vGglLLUafv3E2T8suAYP8Mp
 Supplier#000050961        | 7QkNbRi3XcaV75J
 Supplier#000051056        | xAQVgepbebg,9iTWN
 Supplier#000051235        | StdQwAmrzQPQ3
 Supplier#000051259        | JDPYRdNJ9AzUZsudeS9dCfM4p
 Supplier#000051270        | ,DY,WcLlkq1iwsjVAnxy ywVDAHjSsu
 Supplier#000051618        | S7D5fboBGe
 Supplier#000051619        | zVTZahdjk9TSX,M7ON
 Supplier#000051663        | fqkNaGDMd VSHAtt
 Supplier#000051710        | V2uq1E998eG71rX y33r8
 Supplier#000051800        | WUYqfjhPRNkRCopZJ
 Supplier#000051829        | RXifFhsCUm3wJ P6pvKoPyOsvW2Vz
 Supplier#000051940        | j,sJJ9OMZDhhH7Zd0DVlB,b
 Supplier#000052073        | 2k7gdPIpL2KM9MPCmz
 Supplier#000052104        | gPShC3zUo6lKuLPKsu
 Supplier#000052178        | zfut6,R0MAhx oF1bruqDBDMGU
 Supplier#000052259        | JkS4QDAxsgP9uTNNryRbvXGcvBI
 Supplier#000052302        | F4SN5cVAsK30hCYXezxihh
 Supplier#000052332        | QE4RVrf20eTkucGtjWKoR
 Supplier#000052394        | BOEyIjqGgCyY3Tcy,foml OfV0W8KcQj
 Supplier#000052417        | GWFjy,opKr0
 Supplier#000052544        | Ax rwvSFkD1Vd5c6NX6JYw64zPSRaagaUfE51
 Supplier#000052593        | QKKielxSTsu6eXpVu1rlHRnyGRNpBfksO,IY
 Supplier#000052843        | Ypg9fEVbO7HMiZisYPP
 Supplier#000052909        | vv15w71La7otK7oxP70pONH5KpcfR1KUXfa4
 Supplier#000052955        | Ch5Znm3grLazrk4FsGehEULOAg8LJX3r6
 Supplier#000052961        | kaApFTtRIz7zuV
 Supplier#000052974        | qbKD JwrY5FlE37NjPsex6OHMuzMvGeMoe
 Supplier#000053012        | bTrLHWAUDzNJkH9Lp5TmUSGiyvpv
 Supplier#000053107        | KPJI3Fzmzu,AH
 Supplier#000053212        | bR20MXzvG2
 Supplier#000053251        | o5U5Pd9NhSKvc7vTDuyqZU
 Supplier#000053285        | GwezUGGzSh awWkArPWlgWP5gu4Nd
 Supplier#000053381        | , caxPp1IXXvxbjkB6aSLTPa
 Supplier#000053404        | rFeo83zyNiN8uemuEgcNFASCMOn,Rs,
 Supplier#000053408        | f8FNJyPllU3,lljdhu0aSVO
 Supplier#000053421        | de7WKYmyAcp0Rxl7evIFjxKxfQt
 Supplier#000053434        | mBeJEIIRWFeprt
 Supplier#000053542        | o9zBHQlNn,1g2A,tNUMmP5IZaCFdOomnK
 Supplier#000053604        | OGKhAhCl1n,9SiwmZtiUEQuYw
 Supplier#000053625        | 6u9cywXXa qZNaTNdyg
 Supplier#000053717        | GK68qxSfz6Y1Tripp5nmPuda
 Supplier#000053755        | iqwwWMzlvlmZvmo4
 Supplier#000053876        | gF1jETtWo3Nww
 Supplier#000053878        | ilnTQVhjS Gu2DR,q4zcy
 Supplier#000053916        | z5jQ6LMhCm3ssI zs67qjqKIZEI
 Supplier#000054020        | Lyo19aS9kaYPMENOz8sUllJbb9evPOd1TN
 Supplier#000054033        | iVsulrN9VKtKnwgX3GV I6k2H
 Supplier#000054138        | AYNT4Z25fv  dRLSaXAHq65svL
 Supplier#000054223        | Xg5bg9nvjeym
 Supplier#000054228        | N7,eTzbkyCRuxx fWCvvttOI
 Supplier#000054274        | srtJ6htcNijWlAWeJ4xbSN3vq XvtieMlL0veH
 Supplier#000054275        | Rf1yEP,BQ 
 Supplier#000054381        | 4zWRTOwPfxHJdC1Q t6xCnK0DgeunqzZJ1a
 Supplier#000054447        | d34Y2oaxNMv7Gy9SFRDL0NLHT2f
 Supplier#000054520        | TXrBAGscRgbXUZ7vR xoCNskp7dGk96UYtknYqD9
 Supplier#000054533        | HXFMszZA5T79cT4GgDX,O
 Supplier#000054591        | oXrOgwu8KO39,quEFtW0BOB
 Supplier#000054619        | VEN611VmwuBk
 Supplier#000054661        | rJHJkHrhzOZyWROTJ
 Supplier#000054704        | 6UPLxllVhthOOIa38qZ3HgQZUb3KkzA,BfqNX
 Supplier#000054722        | 6OXhPDkdQl VvY7Zga8CMmI,f5TMvzhGV
 Supplier#000054821        | bNy43IEzau1zroBLz5FpB3JpWrzKdvd4Z2img
 Supplier#000054962        | 0akYXM,dT9QIyzaFbK
 Supplier#000055142        | r13sujhCtnr1JOx
 Supplier#000055173        | GlOzlQPXZHjz
 Supplier#000055199        | qO2lsGC8jq XBXmrVBn6WePGxtBSxUqXigI6BNui
 Supplier#000055231        | 3qbcQFO 7hrVSisVWbpwdTt
 Supplier#000055299        | CI2itzlm6IgLMjuEPPJ
 Supplier#000055333        | GtSApqTf8C
 Supplier#000055398        | BEMhjquw5xrZfjI6Zg
 Supplier#000055521        | 8k0yoCHx0aI36hgcUNd
 Supplier#000055545        | dJ7dSA2PBmDIfHF
 Supplier#000055672        | Vchq3KjgrCfEInBhF jtTbk0,6tVPGZAGyk
 Supplier#000055735        | k8CpXPPSNEQibyJuTX3h,IfE i3PubWX5S8QT,W
 Supplier#000055806        | AgytRHdIf62 xF6jgUj
 Supplier#000055881        | jFEQ4dFwfA25F9c
 Supplier#000056008        | wJR3txaFovdtJD497Q,yHdz
 Supplier#000056012        | QVhyI8bIf52B0wvzk2XeGew5TZIHiIqert9Yt
 Supplier#000056096        | ybglBMl1cnQvSOlL06OCj8H
 Supplier#000056118        | UGskmWH6UjuvYeU7JgR7M
 Supplier#000056119        | cbgf n3Ewxue
 Supplier#000056152        | xcq12FG860wvZhb3tZMtlQV7KTS7G8D
 Supplier#000056236        | 2tm0EL5v8rkMrshHrM02mYpQoL8UOL6mDxb0m0FH
 Supplier#000056339        | lj285JOtk19MPvAPThq8EIsfIw
 Supplier#000056353        | GOb PL9JoahJ00yxMN
 Supplier#000056366        | qof92YkgB8dFF9RJ
 Supplier#000056501        | TjeibGC1HuS8otWdqZI
 Supplier#000056559        | xyFA4Waa6,O6To
 Supplier#000056561        | iRImcJ36yxfzS 0
 Supplier#000056591        | RUVxckFFOv
 Supplier#000056608        | X,d3CoNghZ5U
 Supplier#000056612        | znxxboUF1g
 Supplier#000056653        | HslE pGt,yKRHa8OVl9Nn71rOVbM1Xd I
 Supplier#000056768        | qsLa80VKS0
 Supplier#000056776        | pbcRFyz0TXkKNpoYrArtgEe4SrmNxS5WtI9GJ3
 Supplier#000056789        | U3thJ46BBEwm1um0lTPA0VfPx5o7Y
 Supplier#000056833        | CzBufWKdvIG5xjwcunmAmCQIkkBGqhkGm
 Supplier#000056844        | tyexi4dRLjHVuF0
 Supplier#000056871        | 9615Lx1MyQ
 Supplier#000056898        | ,bXsGXvH1YbXPc8WRxywr,sEbLsfX
 Supplier#000056931        | IXsBbWx7Xu89stYGew9Z7SFJMHJGUmw
 Supplier#000056969        | 2MeDeDrFYB1NWhbtT9FiFF69XoLEQV3 uDv8
 Supplier#000056988        | AoM6YkjGiYlwqEOuhvK0dowYR5DM1iKqifgFa
 Supplier#000057110        | nfs2a1K167 StM,bbDqnty
 Supplier#000057132        | jGC1d0ypq qQJBgCt9lGn2ZCZdztkN 
 Supplier#000057169        | ShGawe1uGjjAeoX
 Supplier#000057189        | y6T,hmHUAtQZFhcTylJP09UrP,3
 Supplier#000057336        | fRTYWTkFrUnId8ftb,7R7lmwGeS08
 Supplier#000057366        | rrri,IaXw0TE
 Supplier#000057410        | cooiM9pS,hPDCGq
 Supplier#000057467        | 6Kf5tJ5lCcC9fjHnTzKKnWySN5VhQoI
 Supplier#000057473        | xKMprKPMlet
 Supplier#000057510        | hw6nHM 0IBZbRMQxJZcQ
 Supplier#000057552        | H5g9a2P1w3OU2Xfvtmux
 Supplier#000057553        | QrNp421Dbg8iAUs CSIld8QD0D8UnyB37t
 Supplier#000057617        | j 0pYfPWzNhLfMVEQbwqLhL4V685yRf
 Supplier#000057630        | C4QdKmWcHotVLR,pl6C6dvnL58
 Supplier#000057724        | UQQrqoWno54wAO3YZ4Y
 Supplier#000057728        | udmpEViFn,4Xa uzR
 Supplier#000057753        | QCE9FvyphcudG9IknrN
 Supplier#000058019        | iXTA4NtqcV E2Vho
 Supplier#000058026        | NaRac9B7nPkFJbzMG
 Supplier#000058044        | wJxQqY5SGuQhW
 Supplier#000058086        | cx4OchIACSbVhvYgm1oxW
 Supplier#000058198        | Zz8EmEmq7cfWGpJ3Xfur
 Supplier#000058308        | J5wy56WWoCbNqw5IJGp4a
 Supplier#000058318        | 76BEuzgbjYve MRZrnwitpLFMZ
 Supplier#000058336        | ,ic,EfMcRhtWjjLusxmvk7VD
 Supplier#000058347        | NkWYrzcdBz41pj65b eeE 
 Supplier#000058351        | UX2qmq73YhoucYR5uXm0vLXx99Iuq
 Supplier#000058392        | 74wRimFjuBK,hYwYfS0Y3m
 Supplier#000058468        | VTjS9io38solsK6asKUkHI9p7o6U5u43Tl
 Supplier#000058497        | RvpqmB8TtJUbm0DdM92OlNnjVPpvbQcdMz
 Supplier#000058619        | YoDn,ARJKmWpYTg0Mu5urMkiMibZc3X
 Supplier#000058664        | eoLPPkFAcawT6RKnVu9Fc1KkwlQv7AFB
 Supplier#000058834        | UxAITvI qb1XyuKq5XDZ4HKVLdHp1jmFz1lgv3X
 Supplier#000058935        | ixb2JPlevZi40KU86 VA4B1tR dLd0NyQKrOFYl
 Supplier#000058991        | RP1BdwEqEYoa6l7nLc5QDh
 Supplier#000059014        | BVNDzGjRiJApAOn6Mu
 Supplier#000059161        | j3dCwUJpknZzAMJtb8,vHCPXVt9yuVmjwp
 Supplier#000059241        | 9dqgN,mJhOjwlAOP0iNhAQfoGXpXBH
 Supplier#000059434        | j8s26GZ4EF6vzq9oIRsspI2zt Usst
 Supplier#000059468        |  2Niy0,YiNBUDjjbbEpas4MbkbW23u3
 Supplier#000059481        | ZLrhzzGliSavsWLToSQa5Iz 7,4f
 Supplier#000059491        | VjvKGvSx743OKelNY2FjwVH
 Supplier#000059518        | SuUdYxPkNcKpCUOQHmqv9cj,1hgn8muaKiJF z
 Supplier#000059524        | KcEQIpAemy68V
 Supplier#000059576        | p4g5KfrJZb
 Supplier#000059615        | Q3N825h7igamkN4Cy4YUozsOkInafizclHb
 Supplier#000059752        | M2Iim0UIN9vXfMA5WjiDqIZIwo33Ka3zCa9mTyn3
 Supplier#000059776        | JKwLYskjCeLvq2Ono5XZzVYDk5xm
 Supplier#000059858        | Ud e5aWU8PMBtzerD
 Supplier#000059893        | PA3siWpWN5gqge1FrpS6
 Supplier#000059953        | 2bj3dpeNvtt0
 Supplier#000060075        | bKrHTrvZCsAvFb6XR84xO3gN5Fejn
 Supplier#000060146        | M9UFspqN644tHwiP 0V7Cw1IiR4pCIU
 Supplier#000060180        | xTuo7YI9mJY92iWwD3PXGxZAalNT6WMuD
 Supplier#000060203        | 7YerdxhgPFn2At0nwaEneAR5WuQC0ZVh8tl
 Supplier#000060261        | RoK5xwd vF5viu75Bt8zQKUj3OaYxvbhr
 Supplier#000060305        | ,eugcfoKOUtZ4v2bLDjKaO,Nd7whgbLu3 u
 Supplier#000060435        | AJDg5KVrSj7Nr43Zb0s183
 Supplier#000060436        | 5L5j0nJiblb2by8Cxz,5MhdaQl1N bX2SbDJ
 Supplier#000060554        | 3prscLQatY2bE9S5Dfr5AYx QSBKic982kega V
 Supplier#000060592        | J4I6fr JBEdYrfU4jAR466KXpB3DOsYC6sUJ
 Supplier#000060601        | UVTSCXpJ46K rR2UM73 6
 Supplier#000060616        | li4ldztAonIWJlUtlZnV9CONIQ3EfU
 Supplier#000060693        | j1wcJ40PHkkZTb4
 Supplier#000060853        | ktSHFw3NnHXsNpp5Z9g3rmb
 Supplier#000060859        | 7wv8S5XD8neMSRtcarKPWVd5itVDa
 Supplier#000060908        | b6S TbwO0oGm4lW
 Supplier#000060916        | JSm7MdK,63IZ0cyZqfl1VbK4MKdv3j8icVTl
 Supplier#000060967        | iy7Y70NU53LtQ836Djg5Q32iYKdWqar0gP 
 Supplier#000060996        | ms5A8JzkT2m4HukQgA67hmyzh5G3hbS1 rHoFz
 Supplier#000061002        | HO76yuFlHQRj1IeuxZNgsH51WRyoZqY
 Supplier#000061041        | Irhda4o0tzT7Jdmq
 Supplier#000061120        | us3cRSNBsn1
 Supplier#000061190        | ViH2lVxlZQNMV75H8AsyTq9s
 Supplier#000061223        | g22eCC1qTlnirVfnOL
 Supplier#000061229        | aI2E,nsw5Oy1SaGHpLSLvfC72EjfituEGMwW1
 Supplier#000061233        | I5qtSVqfJb6a
 Supplier#000061282        | jbHnl8j9i0anW7tzWXQco
 Supplier#000061341        | qwSiY03tJAO
 Supplier#000061358        | RdAnFyOlJm3hew
 Supplier#000061393        | W0dTlzKGxqa0gB3T2lPMKvz2A2QvS
 Supplier#000061423        | X2zyuWlnx2Q
 Supplier#000061619        | FJwvFbDUbUrfya n2,Aa9Q0dYL83l vXIFjXlA7S
 Supplier#000061623        | En3GjLMM1fvcXRrsjKUTxfpQ2lyQSjZq
 Supplier#000061649        | IPcaIuGxIhlPsCaZ
 Supplier#000061877        | SslFZNHdCvJTCZNltvsrwCb9nHLL9HO6,zSuB
 Supplier#000061930        | ae00ky62VcBuYYrf3HrH0L4
 Supplier#000061940        | etwZIgvmYUnmD
 Supplier#000061957        | T3Se aJptVKTCd
 Supplier#000061989        | Cf1RqzZD0wqkZ88X1tAHKbCFvkxUnKNAo2Ih3C7
 Supplier#000062036        | 8NOdwoeIpanfmO eEqlD,FY7gb xkrtUw
 Supplier#000062045        | 0S7JMJ3Xh7nILNScynlO
 Supplier#000062192        |  wnKCbsC682qlv1,2AJbR,J2QsC,3xjCaSvm
 Supplier#000062216        |  ZuHaiKWVChGVtAX6S
 Supplier#000062227        | KhhinPR4SZ3cksMZ9CU2sWDpC
 Supplier#000062320        | ,LpVsqDd4I
