BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                              
   9929.12 | Supplier#000094144        | ROMANIA                   |    519128 | Manufacturer#1            | EeDRnlrpZaJSj785r9O                     | 29-838-322-1471 |  regular instructions after the final, even asymptotes haggle slyly aro
   9926.96 | Supplier#000071401        | FRANCE                    |   1521370 | Manufacturer#2            | bhqh6ZAf9666VtAWnj3hEBIkV3aXjlYZJqCsfjD | 16-215-366-6911 | tions. carefully ironic asymptotes are slyly according to the ir
   9924.71 | Supplier#000046967        | FRANCE                    |   1096946 | Manufacturer#2            | NJ0GmHSWcU NqZOiOjIcsfXFeSsTMJc         | 16-140-580-2318 |  pinto beans. carefully pending accounts kindle about the busy 
   9924.62 | Supplier#000021178        | UNITED KINGDOM            |   1321177 | Manufacturer#5            | k7rdmaXpbvtv19HXfFBQXXXwW4  BaUDTbn     | 33-236-914-3641 | lithely express theodolites. carefully express platelets affix furiously. iron
   9924.62 | Supplier#000021178        | UNITED KINGDOM            |   1896159 | Manufacturer#2            | k7rdmaXpbvtv19HXfFBQXXXwW4  BaUDTbn     | 33-236-914-3641 | lithely express theodolites. carefully express platelets affix furiously. iron
   9924.56 | Supplier#000045122        | UNITED KINGDOM            |    470109 | Manufacturer#2            | 24NzXSuZKo0Io1v3keZ 5AKwgDyLJ6U0jdxhRbX | 33-866-597-8512 | s snooze carefully alongside of the instr
   9923.62 | Supplier#000037153        | UNITED KINGDOM            |    312149 | Manufacturer#5            | sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu   | 33-691-756-3666 | special ideas need to detect quickly final dependencies. furiously regular packages above the sl
   9920.24 | Supplier#000051485        | GERMANY                   |   1451484 | Manufacturer#5            | ZrSnSNxfvsD8KBgRrZzHKm,wrv2DtPf3        | 17-317-540-3763 | -- slyly even escapades sleep carefully a
   9918.88 | Supplier#000082683        | UNITED KINGDOM            |    432674 | Manufacturer#2            | RR7y  BiYXqJaw                          | 33-114-482-3385 | nding instructions along the blithely regular ideas affix according to the ironic requests. careful
   9916.43 | Supplier#000061876        | RUSSIA                    |    861875 | Manufacturer#3            | eIK19L6anEPTMu0otXZiiI4SfVGbQ77pQfv5V   | 32-435-769-9103 | oxes: deposits across the blithely ironic pinto beans mold fluffily final depe
   9915.78 | Supplier#000023264        | FRANCE                    |    298261 | Manufacturer#5            | HVuYUsH521ADkA                          | 16-610-856-7160 | y. fluffily final accounts sleep furiously from the fluffily regular accounts. special, bold depos
   9910.64 | Supplier#000033023        | FRANCE                    |    358013 | Manufacturer#3            | rOY414O62,aq9728UMSy8DffBJkKgIBlE       | 16-678-174-9954 | lithely final instructions. regular, quick ideas haggle. blithely unusual requests
    9909.8 | Supplier#000020484        | RUSSIA                    |    570473 | Manufacturer#2            | AtzwvBpE0u81YSW7gLTy                    | 32-572-793-3048 | the packages. blithely final de
    9909.4 | Supplier#000075606        | UNITED KINGDOM            |    150604 | Manufacturer#3            | ON,vnHoMEjQK8DZv                        | 33-947-404-2227 | es along the ironic theodolites cajole slyly across the carefully bold pinto beans. fl
    9909.4 | Supplier#000075606        | UNITED KINGDOM            |   1950586 | Manufacturer#2            | ON,vnHoMEjQK8DZv                        | 33-947-404-2227 | es along the ironic theodolites cajole slyly across the carefully bold pinto beans. fl
   9902.07 | Supplier#000075736        | RUSSIA                    |   1675735 | Manufacturer#5            | 2AtAHp8CVxxvbVBEv0wTjQNxtS99HlJ         | 32-923-189-5079 | oxes wake furiously carefully final foxes. slyly
   9900.46 | Supplier#000027015        | GERMANY                   |    627014 | Manufacturer#4            | pQlVTIESWw                              | 17-741-493-5280 | lent, ironic dolphins. slyly
   9894.12 | Supplier#000052147        | FRANCE                    |    927137 | Manufacturer#4            | Glos4JhvWTfQzieScI,Gbj9SB9V8GrF3pLtm    | 16-972-654-3023 | arefully regular accounts
   9892.58 | Supplier#000045095        | UNITED KINGDOM            |   1145094 | Manufacturer#3            | U0wc9056GMky89Ha6DwiubA1Rx              | 33-668-773-5935 | ly furiously regular dependencies. c
   9892.58 | Supplier#000045095        | UNITED KINGDOM            |   1795060 | Manufacturer#5            | U0wc9056GMky89Ha6DwiubA1Rx              | 33-668-773-5935 | ly furiously regular dependencies. c
    9892.2 | Supplier#000051225        | GERMANY                   |    751224 | Manufacturer#4            | lPXPtpIefXeQKv3qOZ96b                   | 17-900-632-3795 | ironic deposits cajole furiously blithel
    9892.2 | Supplier#000051225        | GERMANY                   |   1076194 | Manufacturer#2            | lPXPtpIefXeQKv3qOZ96b                   | 17-900-632-3795 | ironic deposits cajole furiously blithel
    9892.2 | Supplier#000051225        | GERMANY                   |   1151224 | Manufacturer#5            | lPXPtpIefXeQKv3qOZ96b                   | 17-900-632-3795 | ironic deposits cajole furiously blithel
   9890.91 | Supplier#000099989        | ROMANIA                   |   1724937 | Manufacturer#2            | wwuCIOdDXpJVW                           | 29-368-589-3126 | kly regular ideas. requests among the furiously even instructions sleep furiously carefully s
   9885.98 | Supplier#000076451        | GERMANY                   |   1201414 | Manufacturer#3            | ,MeC8ty qR1qjMWELivgeVvS9b0Jsd0xIPL     | 17-896-241-8021 | ickly even packages cajole carefully blithely final foxes.
    9873.9 | Supplier#000058391        | GERMANY                   |     83390 | Manufacturer#1            | FA 45I,q ODAcIxWEE4 Gb,m1p5eFW2sCoclCLs | 17-311-740-7234 | al, regular platelets. ironic deposits haggle slyly against the bo
   9867.34 | Supplier#000068181        | GERMANY                   |    518170 | Manufacturer#2            | ICIcuNhiwsmlTvyU7                       | 17-235-322-8122 | he slyly slow accounts. theodolites shall have to wake. ruthle
   9867.34 | Supplier#000068181        | GERMANY                   |   1643164 | Manufacturer#2            | ICIcuNhiwsmlTvyU7                       | 17-235-322-8122 | he slyly slow accounts. theodolites shall have to wake. ruthle
   9859.94 | Supplier#000038883        | ROMANIA                   |    513877 | Manufacturer#4            | tVo57VwshoRd4nd1Tdk PlL7UAXKCzlucwrWhK  | 29-752-457-3142 |  are. pinto beans x-ray by the slyly pending accoun
   9859.93 | Supplier#000052771        | ROMANIA                   |   1227758 | Manufacturer#4            | rdFyHz5FV1FCi2jmFFCZAPlPyH xevioB       | 29-926-286-5299 | among the packages cajole carefully ironic dugouts. fluffily final pinto b
   9856.43 | Supplier#000045738        | UNITED KINGDOM            |   1895701 | Manufacturer#5            | qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC    | 33-394-523-3413 | es. fluffy deposits run caref
   9851.69 | Supplier#000038614        | FRANCE                    |    388607 | Manufacturer#3            | JcRDnfM4MC8Aqr8TA9xnNZQt2WV             | 16-357-637-7425 | y above the carefully express accounts. blithely even requests boost blithe
   9849.32 | Supplier#000069972        | GERMANY                   |   1569971 | Manufacturer#1            | xGpD7uOLK2DdqUcfnHiT2h70Qna7PL          | 17-346-502-3210 | even requests. slyly final somas above the carefully
   9849.06 | Supplier#000021254        | GERMANY                   |   1346214 | Manufacturer#3            | 9Q,ItS4plqXR7HCHkG3Pkm5BM               | 17-623-110-6693 |  dogged requests wake furiously. regular, r
   9847.83 | Supplier#000008097        | RUSSIA                    |    233090 | Manufacturer#3            | xMe97bpE69NzdwLoX                       | 32-375-640-3593 |  the special excuses. silent sentiments serve carefully final ac
   9847.57 | Supplier#000006345        | FRANCE                    |      6344 | Manufacturer#3            | VSt3rzk3qG698u6ld8HhOByvrTcSTSvQlDQDag  | 16-886-766-7945 | ges. slyly regular requests are. ruthless, express excuses cajole blithely across the unu
   9847.57 | Supplier#000006345        | FRANCE                    |   1881326 | Manufacturer#4            | VSt3rzk3qG698u6ld8HhOByvrTcSTSvQlDQDag  | 16-886-766-7945 | ges. slyly regular requests are. ruthless, express excuses cajole blithely across the unu
   9846.72 | Supplier#000062848        | UNITED KINGDOM            |    987820 | Manufacturer#1            | X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG      | 33-325-481-7818 | among the carefully special deposits. deposits shall detect regular packages. bold packages cajol
   9846.72 | Supplier#000062848        | UNITED KINGDOM            |   1087817 | Manufacturer#1            | X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG      | 33-325-481-7818 | among the carefully special deposits. deposits shall detect regular packages. bold packages cajol
   9840.97 | Supplier#000007663        | UNITED KINGDOM            |    132659 | Manufacturer#2            | LVDAB8vrsB9R7RO sq6a40,aqy9BBVm         | 33-823-738-5604 | ges. deposits wake ironic accounts. furiously regular dolphins haggle furiously! daring, regular id
   9840.34 | Supplier#000016294        | ROMANIA                   |   1966255 | Manufacturer#3            | hy7xKzXR1yRdl4mU9AvbJD4mi4CtryNeX       | 29-268-952-2636 |  excuses detect slyly across the entici
   9836.48 | Supplier#000066572        | RUSSIA                    |    341568 | Manufacturer#1            | 5wdL5g6vESk,vAKxWFOw8nNext              | 32-334-649-2047 | iously silent packages cajole fluffily slyly blithe accounts. request
   9827.71 | Supplier#000061683        | ROMANIA                   |   1786631 | Manufacturer#5            | LW,UBu3x49Bak4130                       | 29-343-913-1034 | ross the ironic dependencies. ironic, even accounts wake abo
   9827.66 | Supplier#000063322        | RUSSIA                    |    888297 | Manufacturer#3            | 0o4QaWVTfRF4SH6KTzNJmr7JvUDqw7yp O      | 32-925-625-2856 | escapades wake blithely. fluffily ironic instructions sleep. blithely unusual accounts about th
   9825.59 | Supplier#000083635        | RUSSIA                    |    483634 | Manufacturer#2            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV           | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
   9823.21 | Supplier#000015946        | GERMANY                   |   1665913 | Manufacturer#4            | oHOHINE7WhXFGmX6GoBDm1qpTPDm0oEtRT4J0   | 17-266-516-5246 | gular requests. packages nag quickly. deposits cajole fur
   9818.98 | Supplier#000060094        | GERMANY                   |    185090 | Manufacturer#2            | P8CrJmDT2lihE                           | 17-293-298-6268 | nt ideas along the quickly express theodolites doze slyly quickly careful pinto
   9818.98 | Supplier#000060094        | GERMANY                   |    810077 | Manufacturer#3            | P8CrJmDT2lihE                           | 17-293-298-6268 | nt ideas along the quickly express theodolites doze slyly quickly careful pinto
   9816.83 | Supplier#000076625        | GERMANY                   |      1624 | Manufacturer#4            | DzbjIJOQ,7RZsbepISCxW1Lm                | 17-173-382-2333 | requests haggle. ruthless pinto beans along the furiously regula
      9811 | Supplier#000035842        | GERMANY                   |   1860787 | Manufacturer#5            | CTI,fiCGFAY                             | 17-244-409-3748 |  hinder carefully about the ironic, even deposits. carefully pending asymptotes are slyly b
   9808.93 | Supplier#000053517        | UNITED KINGDOM            |   1653516 | Manufacturer#1            | tzDRRCZOj5nWXRl Z6Vho1mZNVF2            | 33-567-872-4266 |  the pending, express pinto beans.
   9807.46 | Supplier#000009373        | FRANCE                    |   1884354 | Manufacturer#4            | UXNiDODh2wwCKAQaKIWaWVRC7jDE7           | 16-248-857-9945 | s wake furiously express platelets. carefully final deposits int
   9806.15 | Supplier#000068269        | FRANCE                    |    143267 | Manufacturer#2            | 1qnj7,4ICJ                              | 16-171-869-7268 |  above the furiously ironic pinto beans. express pinto beans slee
   9805.18 | Supplier#000076932        | UNITED KINGDOM            |    651925 | Manufacturer#3            | 0icOvXW9uXl2r3jBXZ                      | 33-565-256-8718 | ges wake blithely according to the requests. quickly regular tithes sleep
   9805.18 | Supplier#000076932        | UNITED KINGDOM            |   1351918 | Manufacturer#5            | 0icOvXW9uXl2r3jBXZ                      | 33-565-256-8718 | ges wake blithely according to the requests. quickly regular tithes sleep
   9802.93 | Supplier#000017687        | FRANCE                    |     67686 | Manufacturer#3            | C,AQfZSxc3KVHjfLDNTZGfEUO5              | 16-684-752-5712 | s against the ironic ideas wake 
   9802.71 | Supplier#000099096        | FRANCE                    |    174094 | Manufacturer#1            | UNwb7byihwkN8qsTlhU                     | 16-401-562-3088 | ar pinto beans sleep carefully across the fluffily ironic requests. id
   9802.71 | Supplier#000099096        | FRANCE                    |    549085 | Manufacturer#3            | UNwb7byihwkN8qsTlhU                     | 16-401-562-3088 | ar pinto beans sleep carefully across the fluffily ironic requests. id
   9802.71 | Supplier#000099096        | FRANCE                    |   1349069 | Manufacturer#1            | UNwb7byihwkN8qsTlhU                     | 16-401-562-3088 | ar pinto beans sleep carefully across the fluffily ironic requests. id
   9797.98 | Supplier#000012862        | ROMANIA                   |    287859 | Manufacturer#1            | ernH0nPDW2r3asW7                        | 29-269-207-4912 | er the blithely special accounts. quickly express account
   9796.08 | Supplier#000013076        | ROMANIA                   |    788068 | Manufacturer#2            | pmgc15WzpU                              | 29-304-692-3702 | old courts sleep slyly even accounts. busily unusual excuses are. ironic, sile
   9789.72 | Supplier#000022073        | GERMANY                   |    197071 | Manufacturer#5            | GLhu4NJ0aGquV5iGv5,emIXWoh              | 17-388-160-1572 |  the final pinto beans wake fluffily special pearls. pint
   9784.67 | Supplier#000011493        | GERMANY                   |   1411492 | Manufacturer#3            | jb1kJ03W0b05divAXo                      | 17-967-548-3812 | final accounts at the final, regular asympt
   9782.74 | Supplier#000033564        | UNITED KINGDOM            |    783549 | Manufacturer#3            | q4fhbnoacrwP1VmdG0PwEvetVkUk9h4jleDGe   | 33-791-528-2509 | egular accounts detect furiously ironic deposits. carefully ironic theodoli
   9780.95 | Supplier#000034708        | RUSSIA                    |    659689 | Manufacturer#3            | VF6HpLmHbd0K8IUNoHgXPF                  | 32-358-906-1820 | kly regular theodolites. furiously unusual packages grow about the blithely final re
   9779.65 | Supplier#000017125        | UNITED KINGDOM            |    392121 | Manufacturer#4            | wjR6dOcSu1xxYMfcZFj97hKUcs              | 33-473-269-4808 | ly about the slyly pending ide
    9773.4 | Supplier#000017148        | RUSSIA                    |    142144 | Manufacturer#1            | LuNwUEZBDhSxak,8M1p8vR7v                | 32-804-329-9369 | s theodolites. unusual instructions about the fluffily special pl
(100 rows)

COMMIT;
COMMIT
