BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000006324        | oTr6OS8K3vXvZ
 Supplier#000006380        | owSMs4OjCGDQ50wrm2YSY
 Supplier#000006434        | 9sNRbxkVSwYyuP
 Supplier#000006550        | K,Cg3KfeS2VZ1ZOGoJVBtdeG7P3GwCtq
 Supplier#000006601        | eb66Yi0F,bZ8HKUY4CLqN
 Supplier#000006806        | IMy5ZwsFKxspxOGlrs7CLPbV
 Supplier#000006807        | 4rZ7qKEOp 2YjbQJZY IXTug7a
 Supplier#000006997        | q4RXcPrWqZaJ2JhRxzciXdb
 Supplier#000007004        | 2Bt86wwHjo5y9dsk2h211hP7VgeuJqi,J2yx
 Supplier#000007030        | ipRbESjBUB2tDWv8O
 Supplier#000007149        | 70ZpLZacEOs6kW5WG rrX79,AU 0QDd5nFT
 Supplier#000007172        | GBwCtGvazNkR0pLSqPITAiU
 Supplier#000007232        | PwnbvnPDbyz3bcuGjdGeIoAOP
 Supplier#000007563        | 53kPvJgMXys sH4pWy2PI9qy8EmD
 Supplier#000007573        | C2xSsp4M5SFGQo
 Supplier#000007718        | 3tad1IVdPCxaLN1ctl6SL xHw2UT cJi7o
 Supplier#000007757        | hpa7LMuLVDxBuhuCrhW,DuEuBJyBuVqfArV
 Supplier#000007774        | Lquwk2q1ksIRnYdMXs3LR3nCqed
 Supplier#000007809        | rg4oHdVO5 nKR2Np eQbeRP47tu6i4SjzyImCMBc
 Supplier#000007836        | jQDML3J1qW79xUKXDs
 Supplier#000007881        | sxyfYqVVNWeU,cUBYav44cOSl1ozzLDb
 Supplier#000007883        | lHEVjn RqfnL4Lk,bPLs75RonEqP
 Supplier#000007912        | zlg9yNp7xHdJ0vHBHyR3t
 Supplier#000007963        | uuOvxqm37CvfJ0IEGxKo988RD
 Supplier#000007992        | 3yeHFPics4wruw7CX5n
 Supplier#000008083        | i5yvxpWnKvLsFPhxyySs20lfY 7Wj4
 Supplier#000008185        | o5TsjX28c4 sSkcD4
 Supplier#000008315        | oLcTtlALth2bn1udMeHSUWqq0,Kx
 Supplier#000008392        | 88mDQjkIaRqQH2RrFXb,v
 Supplier#000008407        | qZIW3kvrBSFDUXcT4y
 Supplier#000008457        | CAvkqakaOWv5OpT0YyRZF81lBDl5tpjHL  
 Supplier#000008512        | WBcS0re,fvhhz vQ4aFScEUWvycJuGDasQgDI
 Supplier#000008540        | RQGjvRP7uFsx3pccm0H7NQ0fQp7GAUNAvtkakUid
 Supplier#000008541        | nFgcbHhyG0CPeRDZVm
 Supplier#000008570        | tVFRi4Uq,iOEWJcVBrOTiS3naWEDSIMvolIhjW
 Supplier#000008606        | jfDNiQE7AIxSTXJQkTUSIpAR0 O
 Supplier#000008668        | NTkuNJRa,UItC
 Supplier#000008781        | 6o9yipNkc5i7UBCXlBwm9C7Qaq
 Supplier#000008870        | VCkAyHLTaSIwU,bKuUnU3WQ
 Supplier#000008880        | 7BuqIReCo4j9CBrVhUMTy7dUR3v
 Supplier#000008905        | 8sELF0amidZtqTcCoLJN
 Supplier#000008977        | c7R3uHqoS3tt6I4JIsWvf9EMP8GSGoWIqE
 Supplier#000009096        | SsWOriAm1ybplhhyP
 Supplier#000009102        | s7Y8ojTFEnwKyW,4UAwI
 Supplier#000009139        | 6,JXHimTm1advCvnSPOV4GO,,sCMqd
 Supplier#000009142        | axW5NhEYgOXhtHGCReYC97 71v
 Supplier#000009204        | P6chenod24
 Supplier#000009235        | wRqFBemrMdvfB4KbOGmwv988A
 Supplier#000009253        | O hOjqNkcZR2,BmHq0Rns6vCCKIgoNIQpd1CW
 Supplier#000009303        | XMkX2032QKygvHfkFF4Hk1dvYKyhk
 Supplier#000009354        | vHiOY5UtNDswS7tde 1YQMdfB9tlGAvLmfni9l
 Supplier#000009375        | UcHq,f8GdVif,TsEP2C
 Supplier#000009475        | VXu9a M8v0EydULIq1j0sp7p3r8AATYn4
 Supplier#000009477        | xJAsagJoSpeqmYvwdX7DeqVkYL9URZCmIq
 Supplier#000009481        | pVlkK1po67Tw
 Supplier#000009514        | apzE0QbvdwN6oTQqsq2
 Supplier#000009534        | w Q,QHS1dfqs3BBrTlijJuiLQ1I05sWnHWCiiW1I
 Supplier#000009607        | Y9jmgrgp0gHXzDn0PkTsYzy
 Supplier#000009683        | xqKTXr6qGoNbbjKel2ukWNeR
 Supplier#000009782        | w z9a2x4sjwQVALB3QYQho0T,7o Gc,
 Supplier#000009837        | hQIOd6pW88L0S wNX FKZcldmLkYV6
 Supplier#000009886        | 0pbnsB2fLaDoJY0LG0whSFvjISCI
 Supplier#000010022        | 1cusdBKxWKU,mqUW0y
 Supplier#000010052        | qgAM69zOJ60rfzISOTB1eIRgb2
 Supplier#000010063        | 0dsjEscpjLSHgYPT8PH37G2LIQl6ezhmd
 Supplier#000010121        | 9hEgp13j5yXVUctTnxZCzZ1JjcWc9tw18
 Supplier#000010176        | HOFK63KCigYqN0arq2UkJcADetrG03zvPcCtI7
 Supplier#000010183        | NgP LynwokX40sKi3eoydKZ
 Supplier#000010223        | owaZu STTmBV5uQ WtzM0a29piReljl
 Supplier#000010242        | vzXZBAJ9gsVEzFlwCgUq5QMVNVlCOEP4EwMZ
 Supplier#000010256        | 85YsdbgbHJdl3,i
 Supplier#000010312        | 0s,A0CZdRT6APgBS
 Supplier#000010384        | 5JfVCDMcRL
 Supplier#000010458        | 4pTda7WWj3tGrtDpsKf9CQ4P43omy7
 Supplier#000010532        | adtuHKhC7NbMxrIkmQ0oS8OU2Tyn 
 Supplier#000010604        | o 0uf4SeChissKlZw3muKP5QMA5rcI
 Supplier#000010648        | okabDtRE2bJ9nXAApTze8u3LLj p
 Supplier#000010712        | 3TCWsAgH ILZPyZZD87HH5XI
 Supplier#000010724        | NKoVzRUFTUo7XahgcMLfOq66
 Supplier#000010824        | flawHRFbUMGFtCvuXI
 Supplier#000010877        | 7MfGzSCBUM
 Supplier#000010890        | ,Bgs5hNGd0d8p
 Supplier#000010893        | LQaLGqzBJRQIre8T6ug6GAtifZnc
 Supplier#000010920        | K1LubUMlmT3wwMNplYdCqAWA2
 Supplier#000010950        | D3tS2Y,wKLTcV2eEv92uk2jb6ho0P0r
 Supplier#000011019        | qqrQX3oMMNIwxtHmxibYkf
 Supplier#000011081        | BMlFAQTfXhw4hL CSOi,1ueO Pw
 Supplier#000011325        | OZxRRkLMlFLC5YX1D9feeQCDHw46Pv
 Supplier#000011369        | 3svYYFjZavXOoLVP6K3Ua
 Supplier#000011377        | dZMEdlt22nLxyjoPNbgOzrc9vDYivCO
 Supplier#000011432        | quCSLwrvvtIE
 Supplier#000011449        | VxJW5ef8T7pNiW IbJ2fHJ,IjG
 Supplier#000011497        | 44XS8m5dZpp6
 Supplier#000011525        | 0jJ3YZu,Ns z
 Supplier#000011588        | u4ozn0cV5btCzOX8Fde7pBK A2U9gkbvsl
 Supplier#000011596        | 0KhDY9 d9sWIc9SOeK
 Supplier#000011712        | SkXmiAm6X6vphDgIVUL,YZBU3A6qHd3PMV8ybn
 Supplier#000011715        | jEtZ0,S3rjEyvmC87,P387 EfHy9aHP M
 Supplier#000011749        | bSDxXAyLMALH72JpcTOJZlYEUM,j
 Supplier#000011759        | NGRYtmewzuOJlzYMaNvbR
 Supplier#000011762        | 3gVws2Wax6jkiWLnCd7xm6o8IIkELNZmUO43SVr
 Supplier#000011797        | VYQyUOUhaIspwzB gQgRF6e
 Supplier#000011852        | ,GqEYhAiv7rvR8F
 Supplier#000011911        | upKUjPV7ewwH 1ttXub8RIhG,g,tUY9Wa
 Supplier#000011925        | 6d5LQlaKBAFq0Gv
 Supplier#000011994        | MX8Fhv5akh8L  4F7mK
 Supplier#000012070        | hz9JpyO8eByIhFajeah 
 Supplier#000012096        | 0mcO6F zJIPDH,sA ezruy 70fMlc4
 Supplier#000012318        | sRRUL6khOE86O7nJ7aW0lXHuK
 Supplier#000012324        | KUZhRIhGtHmoQfA
 Supplier#000012344        | 9oILyd rsA9oYaddWcX
 Supplier#000012363        | I8ITkG55lS8aiG0FQsI
 Supplier#000012650        | GppWHN0yby0aTg2346bu8CdAOqctpMBu
 Supplier#000012703        | rbsWV4lW fOBkoFrGlbpPKXE
 Supplier#000012851        | m1gga9afvMJzK5216
 Supplier#000012887        | XrJ3Q8jFnAXv1ADxlEHibLfraOFM5UC
 Supplier#000012969        | FZaWPTLb0vsZehE8U
 Supplier#000013007        | HRexx,qT3uudOld3miWnDrqeib49,6sHyA
 Supplier#000013063        | PFlMueRqMJ
 Supplier#000013083        | KKJHQxaUCQx7Rk,KEKfWBDRFzKlrMasX
 Supplier#000013164        | rIJHbayoufzcLXOkvHknsBfKW1SP
 Supplier#000013180        | 0JswXySMlIsrIqNdV,f4mMbo
 Supplier#000013198        | lgRXTmHUbOPCErVhYlfOcxbf2CnRpwEZJk e83Y0
 Supplier#000013257        | ssydKlnngcmuGCtApF9vSXvtyCf MLyGZ DGY
 Supplier#000013262        | vlmSJspxa9 nt8F52moj
 Supplier#000013263        | idpCl1rIcsbqgHdck59x1sSioSQqs2W
 Supplier#000013265        | xcMgRQmbCIAinnb 
 Supplier#000013282        | KCxFtVt6zapUjS7Mt0aeC870B8
 Supplier#000013306        | p3,KOOYgnZKokDf7TC1ADWXedftczhzGdsMaj cD
 Supplier#000013319        | 7yQPAABfmmOAorGA6Gm 
 Supplier#000013332        | gzypbyfj0w5DiYJ6mqBx,,sgJ0lBKy
 Supplier#000013369        | 9hBtjPOrH1Ss1WWaC1V842gYYg dYv1 EQ3c
 Supplier#000013478        | uZfo652sbalYxJ13mJnyLIsb4eq
 Supplier#000013499        | zjxcYA6kZy0za
 Supplier#000013568        | 9USFJX6ZWX,HdODwxtjxeo5JYS,q6hj RrIw
 Supplier#000013569        | w0HAc2FQ7Y1FJrlilqU oN9
 Supplier#000013712        | EJXITLZUBF40b4f3RW gzHHvjJXyi
 Supplier#000013743        | F3tXTQTDNbUSvfvf
 Supplier#000013791        | 7JtmnTsRmcccnQ4DBYsp
 Supplier#000013795        | m92ZbG5yAfATWq9Ac5 0q6Dg3fpDi3BQTIh
 Supplier#000013807        | Ul6P7bQqI2
 Supplier#000013827        | L5FWOc 9FSdVYQtSAZk7Ym41mKj vNX
 Supplier#000013834        | ,ttRwc8FPYz,9zfXsdlpXYB,gQOfiLM,
 Supplier#000013862        | ,TT03iGVruPWTdQhWwyi6gFPAYxC3D4E42eDK
 Supplier#000013921        | a3BcgJh3sr2XwwzuOMEKtB0m4,bJSK0Ea2iIwjT
 Supplier#000013993        | wTOw 7zUo DaNL6Yo26Qwx t4nwnyM3nLaTu
 Supplier#000014005        | 4ULuV8ZoU ZGvcririlJrHSpoelMLMl
 Supplier#000014018        | tCrP6nWj0OnV8Mmspkr2s6w9k79UcbEt3NBg6sG
 Supplier#000014035        | L1LvQqbpY 4u,uRWoKI4lPSS7F3dzxQ8T
 Supplier#000014089        | udLhDDgwbeSeF4K
 Supplier#000014109        | Z0c0fYMejVvZvegUsgKf
 Supplier#000014126        | UDrdoOWblK
 Supplier#000014138        | 9kUIIGulBK cEiX2Sv049O
 Supplier#000014139        | wNF3MRiOpVsnp
 Supplier#000014248        | 2wdYj fj KWhpU
 Supplier#000014322        | uktgN6RE30uuV
 Supplier#000014458        | Y717xO eTU
 Supplier#000014595        | yU8ZAlqWixwZWKMhDpKzpesOPZH4ULvGV1s6g
 Supplier#000014619        | HNS9siSuq 5s4vBqIB6EAkrv5d5Q,,
 Supplier#000014838        | vm31z8D2nEsuRN
 Supplier#000014919        | CVSVd2MZMvPZVpZr65g99HnGtMA5qDuR,Mq
 Supplier#000014995        | OYEWkr0w9ZnGcPL 2cIrvMOPSQK58dDrft7oMt
 Supplier#000015038        | RbuhWV4RdECH1PNqnCEX,AOwkTBTcO
 Supplier#000015071        | pTzU7RREYsKjZV22rH0dC1IhM a17wxNW2j
 Supplier#000015136        | uwDrvuzAFhfX3H6heWZse7sNgGcFPIWaAQvG6kP
 Supplier#000015141        | hnb6NRkaiPAlAldkX
 Supplier#000015183        | YI5Yb60zDnRk
 Supplier#000015285        | t1,Zge6locEsic9f
 Supplier#000015325        | hDcgPZHv 9Pqm1fdEpBG5GioMLcH
 Supplier#000015568        | udW dymaUrFLxd0rvHswKFJCf6Rkga6L5
 Supplier#000015577        | DpxWadCc0lqG7LB35nLB3zIXA5
 Supplier#000015600        | w9GGifi8gbDMDKTcIYX
 Supplier#000015615        | EtZn5J1okrv8DM
 Supplier#000015650        | UxNrohGuNEwcMl7YK5
 Supplier#000015673        | wtom6W4CMvRvXctxmdzNxoj7X9VaOxyjE
 Supplier#000015695        | F rmjHNOyCEe3fB8XToVo
 Supplier#000015749        | 7L5Sfxrr7cn9jPN,rZf4w,y
 Supplier#000015820        | B0nXu2PpZX
 Supplier#000015955        | lQ8Aw2qENTsPNnXlqBycWj8lihdBUFM
 Supplier#000016052        | sllIhO9IYnEq sditev9QJ
 Supplier#000016055        | s1ntwnvU8ZV9oMigZdZ k l7fBoKLfd0yG88x
 Supplier#000016098        | rqprH0YBJeWArSMF81KjNN6jws
 Supplier#000016114        | ETuOjkXFOPfh4iIsg7
 Supplier#000016137        | g7ew8B5eq5Y5tEDhB5nunQ2,0sB61H
 Supplier#000016165        |  Lf,yr2p3f3s9 3zowF9zsauUXte9weRmR
 Supplier#000016208        | OHKa8ffpPYo Ifa3EC7 
 Supplier#000016221        | 2wUyQNnaFvP5D9UEce,esZnEXUwbnlYYBgVqinEv
 Supplier#000016278        | xH6COIPjfy4lNuyUgTN2SCnl,ar J4wAlvxCPCtH
 Supplier#000016328        | nto0ReG3nuex76U4iywQW2QaOlRfLwI43iuYX4Al
 Supplier#000016511        | 8HrOZrBwHPhA9AkiVnSCtr9DZSp84x4W
 Supplier#000016685        | 03icePegnWcLxCnb9NgdkX2wNc9F YmEiSAvn 
 Supplier#000016716        | oY5,yOFQQBu3Uw4g1XBpHZDr0qi BqQpq367O
 Supplier#000016753        | Lli1r5xaSJU4PFo34Khj5keumS
 Supplier#000016845        | ,sez6fGpDct3AJ58YG
 Supplier#000016886        | vndGue6f3AgfEMProx4pBajqN,x0vo1j
 Supplier#000016890        | wszcIDIeLWn
 Supplier#000016911        | rXk5SS05,nrpzY
 Supplier#000016975        | 5ulY750chX6mB
 Supplier#000017123        | adj0jvtwOOArshrV2
 Supplier#000017409        | nkfRnmeDL eTbjuqvnk0UuP  viri1
 Supplier#000017438        | JQc6UAMHlbdX
 Supplier#000017484        | cTTfGsEDxp9EoUfwkoRBC
 Supplier#000017493        | kF5zk3hEzacYUEmw5
 Supplier#000017565        | UUIuh05VDp0MOG5n,6CO
 Supplier#000017634        | POI sIgZUIkPjdj0hbfcwEpnASrwg 
 Supplier#000017790        | inrbq5CWZJRGgogVcB5jdS5Oy1Wy8nNKRa
 Supplier#000017792        | JHG8iX5GbBCqzx3pTsrwuHrY
 Supplier#000017796        | bK3xtFClskfIvMtWSuYL78KRx8AS
 Supplier#000017957        | MDDs,rnCOTI SBV4n5cQY1Ej
 Supplier#000017965        | zVzawJTwtQ7
 Supplier#000018049        | 1kxZd,Gdut Bo
 Supplier#000018103        | Pdi6BztDpXYaC
 Supplier#000018203        | sSr UTcWhfbyLhHgetwGqu6qoDH
 Supplier#000018321        | jL5lPmNbqen6edZmZCM1
 Supplier#000018364        | TbCAPJ7vl1u0yvM
 Supplier#000018379        | APP4sRmqbSPH RleQNvJDbQtvENZTi9dxMM0m,63
 Supplier#000018386        | smAsoCZzkV8DePIh 8I
 Supplier#000018439        | 8ug,2q6jZMMQP9vvjijdA6SG3PyujOmD5V,
 Supplier#000018668        | ZApn7j5Z1iZutm3nKIo,tX
 Supplier#000018738        | iOWX82bmXUOIFym2n
 Supplier#000018765        | ,uRUHeb2jcuvewq4KBY417d7ehMG36
 Supplier#000018767        | f2X sbAGhDKSGbWtaSIUNTpMVL7e
 Supplier#000018790        | vT,39c 8YT UkkZcm
 Supplier#000018830        | CUovApV,3mUxW4PiC0IVPp9
 Supplier#000018902        | 0m,U3JuDEMjxo5HrodFU9a6w
 Supplier#000018939        | jN5t6yApq110bQWMVJr8  6ZFwWDK
 Supplier#000019115        | I2ilCx11Q5M9OvAwH8N1 
 Supplier#000019242        | qfqx2rO,MjsplF
 Supplier#000019460        | 7CgWcvRc7uo1S,PL
 Supplier#000019517        | xfcXnDdWN,F,Prmlp
 Supplier#000019518        | BcaSQ4SJmDD7WGECGeNdt qI1
 Supplier#000019552        | Dt1 WZB8XLU4MT,dhUvkHjjT3b9jmRCgbYp
 Supplier#000019605        | XHVH4C3GGK,
 Supplier#000019610        | ecjkkWmHWuPoPYd3pu
 Supplier#000019786        | AwpDGtCS2ZGHprziivUL0m
 Supplier#000019798        | 5o3UEpoAA5qlBWg,VWfjinW0ZBLsAAZkszdjZ
 Supplier#000019809        | OXRTEJ7nBiUzF1oKW
 Supplier#000019822        | o4w8r0Krtlreg
 Supplier#000019850        | a19p,z cfzlDgJGVQbh1meQX7r08YSFu
 Supplier#000019853        | 8ODKszM83yUwaQALv0sHPaf6K1W
 Supplier#000019866        | BTIolsDAUd,Bq9eP0LFaiFzBwgpMuIMitYGtlD
 Supplier#000019930        | 8r,RjlSF9ef2 
 Supplier#000019944        | n7p77kPpkBwWS7Tm0FLr
 Supplier#000019980        | 1tJ,P3r50bO0Zf3tk1BmrOu qGFgly22
 Supplier#000020002        | X0BYn8SX9L5
 Supplier#000020204        | BVs3q10su0,04bU6fsb8QVWzPRslc9bQ5l66yaJc
 Supplier#000020293        | bbtIY1Mw8HzhAkK8sy8
 Supplier#000020345        | EeN76gVwnBS7u3E
 Supplier#000020356        | THBB4ZDeYQTpBfy54kJJCpVm4qmp2t8
 Supplier#000020375        | rU5x9oJBjhQ0
 Supplier#000020444        | AaqZuORe9nhSmsUC09T5yaY5qFll1iZBBasZm
 Supplier#000020502        | cCD3kbB9u6o
 Supplier#000020553        | NdOpcDrBob8RskEm09zUb4UhW2rR
 Supplier#000020566        | gsDxN7ii3uDBgRL,Kc2U7WcyLf8PKAiA
 Supplier#000020616        | Vgndz,Lloa5,JWYPQRKhObHFJyqdUcA
 Supplier#000020712        | W1U0DtT 02c5xlACro
 Supplier#000020785        | rPneBAE6h8e1fE
 Supplier#000020864        | I2wn59,zvuscnz
 Supplier#000020866        | 1KBgzmM1Ht1245l XGA qmFS UavilPzxSE,W
 Supplier#000020896        | AM4QocrRTp8ussw96FTdGZLRpY,oTXuy0I
 Supplier#000020920        | 1OU2O2M3o,Y21576EFlRyfbMODgr,RVAFfaML4Vn
 Supplier#000021099        | m3ZfAyfvL4cLAspWceZy7rw32T8GSBARB
 Supplier#000021101        | wMTM3YedPxgSg,kxNrAMfnH txt8ZeywYvuHT
 Supplier#000021116        | lO6K4emfzJsfhjD9eFk
 Supplier#000021239        | payZUArkYkgUk0OOV3K
 Supplier#000021247        | ktD98kUAvp
 Supplier#000021252        | q1iVQRVHisFMfiOdKRHXaTAqCFnYgTK
 Supplier#000021282        | G0XxOD2kmlTZWDmifWvoDGBYC
 Supplier#000021317        | 7CfFYbnAEw66Ai84svb7
 Supplier#000021354        | CxtI2J7x LpxMQ5CMOvHMgDll2p70zKwYkO
 Supplier#000021421        | gm72dUnwnBR1vRB
 Supplier#000021443        | x6bj1v3q8ivw5NtIBk4
