BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005788        | fRIvHQMV0YTbMbX0kzxRhQm0AH8WG0DlyReg
 Supplier#000005828        | Xt0EqDCNU6X00sNsIO7nd0ws3H
 Supplier#000005890        | uvY58i9fnlwZca90lKl
 Supplier#000005949        | 01sG2UA6athk798u6nwhBdwi9W5g9q,S,wONC6B
 Supplier#000006020        | U9O4ceIDl0DMRPM0vvsKKj3gzGwNkcUeusC
 Supplier#000006062        | x5lqzuyqnnDteV5UT1HY0X2 Qjbo,c
 Supplier#000006072        | 5p28ZdH7HLxFDniwyOSXNSB,yZK1U
 Supplier#000006078        | g2U3DE6YRlyypDiEMUaKuzqa
 Supplier#000006122        | ZNTXj7qdCq n2NJD
 Supplier#000006131        | 00JMmsG0Cq
 Supplier#000006189        | LkbuzKeQK92BH3LxRROqP7A9DMS
 Supplier#000006216        | xnmHrDgTArHIkpTWFCe2WEPjdZsGDgkU0GF9
 Supplier#000006271        | LgpupeuXWX
 Supplier#000006400        | ifM8MbuxVQ16VGr7B0ACb6n,C9Zi
 Supplier#000006404        | eUbXmjStnnebzzjnJlFseeZJN1w5mdHZoZyhp
 Supplier#000006485        | 1h3ozUyD11zAw
 Supplier#000006622        | m 7juZ4mDJReLY tf95lkIQYUPi
 Supplier#000006696        | ljWztaEfF576Y
 Supplier#000006717        | VmfuQL38joPwfE6
 Supplier#000006896        | ZoVm4r7M,s
 Supplier#000006935        | gjSB5Ymu4x
 Supplier#000006957        | 8lvRhU5xtXv
 Supplier#000006958        | 0n9BD,gRzUc3B,PsFcxDBGp4BFf4P
 Supplier#000007026        | snAGzZ,Hxa55hLoy
 Supplier#000007039        | W36dcpdHN2GyJSd4wfv
 Supplier#000007099        | QNPdhlsez5AjIAAozKshQgKbj
 Supplier#000007128        | WM478,6eTURY
 Supplier#000007272        | b7cEq4dJGRl2D
 Supplier#000007303        | tUAUS4uifQ4jiW160a2T1ksgZKbaWf11eKT
 Supplier#000007325        | 49QOb4br8oFQPncoWNP4fy4F46kRc4,Tk
 Supplier#000007328        | pX2LnnOYkaVJTM70e EYctoBJkjmwxDFD0
 Supplier#000007362        | 8PAZ3synXExRh9H5D0KT
 Supplier#000007390        | 29wYY3Dz3y6GB0k
 Supplier#000007392        | JeeScPASUUcJFQbjB5BVwXb8De3VTYddzkGwBv
 Supplier#000007394        | DjRSei5omHFhieDPWpx,JjFxt0btINKh
 Supplier#000007467        | D3VjgzrcOrMRi5x8WDqQ
 Supplier#000007472        | Qe0h2mZMj,HZDDzDqAx5q6MDRE29Rb,M
 Supplier#000007524        | CEZxK,uwb4GSB,ELczTZZeEzP
 Supplier#000007553        | wAU2Lui w9
 Supplier#000007634        | TkmKScI3gO
 Supplier#000007666        | qSwWpsWNOrPGl3,Ly O5SOv1Fs3
 Supplier#000007722        | 6YZe90,pRYjhIxqq4mS9vlr4Am5 BInGPdF
 Supplier#000007783        | BcgnR6Touk4jKmTtHPurLD4wW2cEx
 Supplier#000007784        | Oh6ZsewFySTCL7L 2SM5c1ZHDx6EiUnRICe
 Supplier#000007860        | Qm5jTdAGzrSFO9S4XUvLEubDavOpuY
 Supplier#000007868        |  20H775tZOj
 Supplier#000007903        | lYp 8NwPsgD59y0T5w06RVy
 Supplier#000007977        | 3aJgblFc9kQmZrWEGqkKuRSFqpLYLL,lJEaYAd9
 Supplier#000007988        | J83phr8A69yR21vLjWjbaRYWteRnJJOKsTj
 Supplier#000007994        | wi95xMemaeC,Yj,npbYkJeKWd1D
 Supplier#000008028        | sxe trUIxkh81syJGwHG5gRVQ
 Supplier#000008127        | u8tbsOPpf4v2R6EDD3p46Bv9gcc98IjUsAQVj
 Supplier#000008207        | z2X5MtjZpeDWyT6dgmt
 Supplier#000008219        | HQO,s0Jm6URO9TO3hdovC P3e1kRyd
 Supplier#000008237        | J5ZD6nYd9Mf1FLGDwEFRWhP
 Supplier#000008248        | RV Kle n81znB XjxMnKuyu
 Supplier#000008280        | bxZrcDyQZ66Z
 Supplier#000008317        | 9p CRgS56heCHIm
 Supplier#000008370        | S72tfWosohkej7FjUi9z5J11ultFFv
 Supplier#000008449        | Wp34zim9qYFbVctdW
 Supplier#000008510        | aUlYzASj024j xvxU
 Supplier#000008514        | 0cnuMdRfrsX6yuS5AbfOTEQEn3
 Supplier#000008533        | R 0kQH79zpDxZKr15KcktHav
 Supplier#000008535        | M82fIolbV6dpmRngfMN18OpwWFL0n
 Supplier#000008625        |  Nvi5vjlqXyFKg
 Supplier#000008677        | WNa780JZzivxuGBEsDszqoT1Pj
 Supplier#000008734        | tfvPtg,fT2n5EJ1hrXB,
 Supplier#000008805        | 8KMSEbIbBRrg3cA9DaG,Q
 Supplier#000008840        | aHUrIIcTaVuMfHZ
 Supplier#000008843        | bz0TKDXjotnAk
 Supplier#000008846        | rslOygSn4nNRHmYLWzt
 Supplier#000008903        | XD2fYUucZTlX30lijkb3cvh0hVCjLuRDhMvv
 Supplier#000009064        | xbtD2V5S6e,rJIGNjRYPyl21u0e
 Supplier#000009089        | IZerr6dMVc RxftltX2p
 Supplier#000009099        | lSP8yyJHNW6qK,ZjoGVkcdTlYS4frXc05kkHQN
 Supplier#000009104        | vSOV6vQGaZQoDYC,kfUE3,eDRjmcS,jnObSwHFt
 Supplier#000009151        |  25lLOrzuKU8mG0xGP2SLkfo6Kfew7Kb4YuRv 
 Supplier#000009189        | fuTTLRi9REaNL2aqM1prskiw9hlOFYirjeOtR
 Supplier#000009295        | pzm3xLVBnSgZbIoR75z2yPamaFuCO3O
 Supplier#000009319        | i,ea3Rf8BPxmT,8h3vC,A i
 Supplier#000009328        |  DlA43cdkE,QjjUFA50ZdMxW8EoXw8a
 Supplier#000009439        | 8WNOOTo42CCztegtMJ
 Supplier#000009446        | HwZhB3eURV
 Supplier#000009497        | xR5T0kfG8aorZiHdj68G7gsJrzg7Y0,l8YLyP4q
 Supplier#000009537        | R8itHxMd6ZV94bil04Ln
 Supplier#000009538        | Ayts8hIvhFOuCtoGe5G9tbcFg
 Supplier#000009620        | MyadI08IbsyJeS59DpXFjDWIrR7g6WzDUOBFb
 Supplier#000009659        | 3hM5RwmOcAy
 Supplier#000009668        | nntt4TuvakUBxhfNuFg3 sQ3d8
 Supplier#000009720        | leK82UIpE4GmuwkGpg3stx48r2WGr neoG
 Supplier#000009825        | MtmjXZzwLYcF5Sdte8KYKp9pzF
 Supplier#000009996        | a4eOd7SzN5RnrCwyAh5iey
 Supplier#000010048        | G,JPwXMfxTeP2SyLcu4A0qAmUoDeUpaA9M
 Supplier#000010051        | 2tv9O qZy1xwIP7 3Nqz0A2feVX0Jfj0UW
 Supplier#000010055        | 5Wz8gzTGhTcscrHSCWvpfatygu4Cn8aL4lLEJ,iJ
 Supplier#000010094        | 1os0AXOzrn2W
 Supplier#000010119        | Gsygb0Pl6 MN9aYKoLhQm5I
 Supplier#000010228        | fHPenw3bKQtO30
 Supplier#000010303        | sARDtAlwmjE8,5W
 Supplier#000010304        | DAf6lnjwCqlLVjXXfCFigQ6EPtA
 Supplier#000010337        | msld4sn2V96bn3DfwvVa
 Supplier#000010462        | lUhSqkFyXFIWiN0sxT9o1GhqbJCQm
 Supplier#000010480        | 4uWL9TUfhg
 Supplier#000010516        | otF6h7B4TH2hOZ
 Supplier#000010540        | e,M,g7lfwtcnIpY,a nF1V,ri
 Supplier#000010715        | U,coljVsY6 ufOO
 Supplier#000010719        | ulAKxeWCQmN1I7sSCI1GwMYOeiyez
 Supplier#000010730        | 2JtKsU6yAP18YvHCm3IWFf b
 Supplier#000010739        | J3Hm3CD2cWVf
 Supplier#000010749        | VjKsoVfhczX9A5G
 Supplier#000010933        | cs00vCfEOV802kgK
 Supplier#000010948        | oaQw5EHQDLbwrIPgerh61iS3aYlqF
 Supplier#000010975        | gCwE0NoxOkSpM4B22W9KnQfIm
 Supplier#000011054        | 6WAncsSYC77zAC
 Supplier#000011066        | 3fQHVFe0gj
 Supplier#000011084        | AS2y9wydvbMltsM0pZsDIum4hRnlG
 Supplier#000011129        | PWd0V65kbfc326 4bi4Hz
 Supplier#000011136        | GuWwJ27Mz9yJGQfW,6JqbfUK23kY
 Supplier#000011204        | Avc9N8hTKcKynxME3wIMozpYzORl1hIFCiSg
 Supplier#000011272        | 1p9b85z6fCg3A0KBTQ11Z1vIatjXKJ
 Supplier#000011333        | r42DKSHmSUXiuFSaRXUNfxM
 Supplier#000011341        | Q7af1yJbGOs9DkhjT4W,r5sZ
 Supplier#000011348        | 9UgRfI7ceOVsTgj CIoRebLOjTJgLW7D3VZ24
 Supplier#000011388        | klmpxqTQS7I0JBpnnSX6GwjKpJICHlXL
 Supplier#000011394        | nX2SrAJQAkcqn0tyYs3bOWuFSGUBxQJQNJcS
 Supplier#000011559        | IZLK6ZAwCE bgw6, aU,ToP8YYgJQmKJ 8R7
 Supplier#000011733        | kZs20GKG6417L9Su52U
 Supplier#000011801        | TzTTVmUidLIsetOHjjY,K7npWVVI
 Supplier#000011842        | vN dwoB2TcL,ENg6NwNBXh2,qDnOK
 Supplier#000011969        | Y x9keQIghmcKOX rgJRCPOsIq4VHD3oq5EQ
 Supplier#000012022        | sYkHXiYhPsOU
 Supplier#000012029        | C6O11AFaj,PlMl2cclgzmDN
 Supplier#000012035        | 0GhmqM,MVfWRsvlsA
 Supplier#000012048        | ZrmGBR2ah2YLH C4MFCmz
 Supplier#000012199        | sqyXExZ9MoDWZNkLHqHo
 Supplier#000012292        | MK3fSUqPwjbgZAf6i5,Xbsg4qUZkUjYccQOVa
 Supplier#000012300        | 6bzXQ20RTKbH1ITsFPmT5cNvMjn1QhSvbUVKmpVY
 Supplier#000012334        | 5AMitzUXpITHE7V4q7oKmJc1BPqrP4Zgqc
 Supplier#000012340        | kFDrUJs,i8L1dkOf
 Supplier#000012388        | L2r8USUHQiTYczkHw
 Supplier#000012474        | BM0AgTguJC2Iudtzt0VZNcdfOj
 Supplier#000012487        | agEQNOjf Az
 Supplier#000012700        | QcY7e,bNobauAzpW1f5gFa0
 Supplier#000012857        | NEz77uhIzh0Z46TOxQ2
 Supplier#000012927        | DRK,7vfLKQ YKAflicm217tPh Qp8BTb0UDrHGvh
 Supplier#000013023        | O,Y7VKqVE2vGZGcDLbpM7SbvcB
 Supplier#000013027        | 0Dtumx,KQpxxdeNR4s1Nf WOnIcCv694QJnT4hM
 Supplier#000013039        | WqT4hHr XoIKx3atwNi yzAd2YRj1Z8946a,
 Supplier#000013043        | dCRDi BItBg0CN4iLLw62hlz5kHEA1
 Supplier#000013062        | wKCiqRGC2gecC3wIGRDkaqbLP2x1
 Supplier#000013078        | S0Qj8ZQL6fb5E4UcVa0NC8RLag9boxD6CmjNm
 Supplier#000013079        | GJKo9SF5u1fhT
 Supplier#000013140        | i,BOB,oM3WYVlvriuGQ3gapG5OPes6079U
 Supplier#000013293        | kFwapen47nm6Fa1wVAQl0j SHLYTsP LvOe1
 Supplier#000013314        | y3uhyKoLGp2gJKM,v
 Supplier#000013342        | SS0Jy9daCx9T,DN5DKuH0h5IYjiO1a
 Supplier#000013406        | kHA91gSl9YB1ucw
 Supplier#000013447        | 32yWCtL6B2IhsT v5F9yFi5bmNY qTW5sxb,pjo
 Supplier#000013469        | , WCk70Fe2fHZSmN2hL6JvIbIs
 Supplier#000013574        | P4WrTb HRHsteMfPYgc
 Supplier#000013611        | sgmZ,1ER6egv
 Supplier#000013631        | 0GFsZx60aquRIwTWLVDna34
 Supplier#000013665        | vRdcq1Rr9ZPX5Kvw
 Supplier#000013677        | v0b5AGlGdM I5LZp60H6nmaedz6N,1QehZkJ 9
 Supplier#000013683        | 4A9KvgWyXmyiPSQE6H4lWw2q2BCha4
 Supplier#000013801        | Hbm8rT0kUHD7KRZ2nWfoGXrIZhVn6eHs2MG0VTU
 Supplier#000013859        | POnd,5rCCgzp
 Supplier#000013877        | WaL1K9E3hQbxBjiF
 Supplier#000013971        | Z3bki4MY KtHsokUmqnwyeJa D9EMWqrsIE8rw4
 Supplier#000013980        | J Cz5QLnIc55
 Supplier#000014022        | aOyxnLL UEWvY ehm6icYsY0APvY9vkdHPLLsp5t
 Supplier#000014143        | eEGvMNYkZRF,EOEMY8pXa4i1JeU
 Supplier#000014224        | Ka9b0pRtkJZVQF0SIeRNfDFi,pRETZ
 Supplier#000014274        | EhgQSfl8527nZehlfAqOHRpE90F 4o6kgRo2w
 Supplier#000014281        | KPXH1yvTo3oturWYXMrHKbWqOy64HzEgeE
 Supplier#000014351        | MTqkh6HKw9TGybRHCI1h9LdOo4Wrw
 Supplier#000014412        | A95nX6cm9hfoZxIYxb4Qs0,KsLLabY
 Supplier#000014414        | u6vseDaqGqwZo 
 Supplier#000014416        | x284W,tcrTSWlCIw,nMRhmyjwm9
 Supplier#000014534        | q,TF227hsdc
 Supplier#000014574        | NfYhsU6TFKXYmP w
 Supplier#000014592        | 8UqJkO7coFrNgnRpUBU
 Supplier#000014738        | c0wAvx9eSLLmy QS14
 Supplier#000014842        | u5lqG3venf3E
 Supplier#000014866        | Z6II0Y1,wypVm847YWTJS
 Supplier#000014867        | qYQI01QeQ6l 295
 Supplier#000014872        | jnmXG8iYkQ,syE
 Supplier#000014873        | x3J3yoeqOZbZPGJcnNzS
 Supplier#000014936        | Z0T6J5Q5wf
 Supplier#000014949        | y2SMafZQHGdDChd 2GYd,hFMZAMm
 Supplier#000014958        | sV lbJvFgf35J7xbkHlN
 Supplier#000014980        | NHN1PWAdE2N
 Supplier#000015050        | KKGyhl03eGbwaSQCg4CEy0zfiR2vNL
 Supplier#000015064        | SCRQmN4qro,hqs5h,BUCDkI
 Supplier#000015103        | XbViejghJ7QRaQ7Mx0RrpYv44,MJ 
 Supplier#000015175        | F62tzK1vjtajY
 Supplier#000015213        | 1zrJakJ64C2jG1C,Zh
 Supplier#000015337        | 3 SYbNxna 4lA
 Supplier#000015386        | blRIslOLmczyOEIpH
 Supplier#000015402        | AFl2fONs7K99tqdI
 Supplier#000015533        | y3Hmmi0ibwHQ6AN
 Supplier#000015558        | qzcQz47AOBtPumOreuSkZWryOWUum
 Supplier#000015611        | h52Xl5tO685mlNNEsm30O
 Supplier#000015631        | WVz5iMY4sNKKQrGtQ9,rO8OKAWf8uGyxa8
 Supplier#000015633        | wCi8pMP1hgDa4RCQs10CIGRXRSzeXB7
 Supplier#000015652        | XX4ZJlas6LTHpdGvWmocHsrIgO593apAf8,t6 P
 Supplier#000015849        | rNiNAGqRzV37mCsfsjvwwBqFXnjNKBV
 Supplier#000015884        | ixJIqbJyjuA5a3
 Supplier#000015948        | vetUQTm4F32dfus2XzF8I
 Supplier#000015980        | MxWIhVGuGP8Qr768hqta2u5tM
 Supplier#000016043        | BuQXrd3P,4ThOYhHFpAXxZmS1l9SNLCaNKXOYY
 Supplier#000016059        | OU5w1S,aJiDC6
 Supplier#000016078        | 98ILSivNqnJsO0XzDT6S6Iv2MGwT
 Supplier#000016097        | CVRvu3joe0HNIe0,YnrodqlOXo
 Supplier#000016130        | kgdFVfERZx  501HD2SYsRal1cKpkueOQN,Ptre
 Supplier#000016189        | eEudc,ImFCa63PzhN4
 Supplier#000016226        |  AuGFdApI,2QRoG
 Supplier#000016228        | MXd5XQvgiZvg
 Supplier#000016238        | arRVLa0lFJyurMI2aHBfDH
 Supplier#000016315        | UM5OaB2KNJ yfvd1MUE7J6O0d8JAHcDdNAhb
 Supplier#000016317        | kh0Lx9t1n5TF7,wwobSvAUdejo48 VvKP2AjW
 Supplier#000016336        | fSGdOWEQUeWsgURiSqfRF0EnbkBCiIPC
 Supplier#000016620        | LkaBNtFcx3BEu43aYVcdT geXpB3z4ZMi
 Supplier#000016757        | zWx75eDovXmIEXlQi,HFCLDxcbDOmlW5Sfo6PLcI
 Supplier#000016842        |  xav4zSK4kVFwRFZUyYg
 Supplier#000016883        | ,A9z6eaiHTzjUkQ9OUk2
 Supplier#000016884        | NpO1iSSOxncReYK6AQ5UvXvUGF74P8oQPAw
 Supplier#000016917        | by2MtbIogU iX7Z6DJEnUHxjfy5gSg13r
 Supplier#000016939        | u19JYCDw3wfo7KU0WFV3sZC
 Supplier#000016951        | 10KEWpVFQciiaoyUP3QR
 Supplier#000017048        | TSaLKOMmSivGIZ6V Pd,LU7F6kOa1wi4BWid
 Supplier#000017131        | 0sNGbGolaovN0R15D59
 Supplier#000017269        | GLZSlvis2w16SixDMb2wwVhytwvmelsM
 Supplier#000017274        | Yz ZUQrtOuUOORrBOZvmJCrBDKIov4gk
 Supplier#000017286        | FUYSYXXIwP
 Supplier#000017437        | DqUO3B,VFMtOfFZX1hs8iZfXR6jF68HmTd
 Supplier#000017489        | aD5g6kwLQFNTPkbqBEcau7z000kX5gJEBx8
 Supplier#000017601        | NdkV9djGiMtpYDv,8 jY fMSsTJH 
 Supplier#000017613        | AU,KbnTCQEgK
 Supplier#000017737        | j,wJmV1dphK6JHM00D,m
 Supplier#000017745        | 4xd,NL6ARQ9fdag2v,pDQlIJ1geW4hcDns 
 Supplier#000017859        | cFvaZgJY,QX
 Supplier#000017927        | JL5o 44VgN
 Supplier#000018004        | AlAtYmy5TzJ5YQtFEAY3rps
 Supplier#000018027        | WTJrWB4BRKKNY7Fu jPhfwa,ZMYk
 Supplier#000018042        | Cz9pHgGzs04MJs
 Supplier#000018052        | aqUhc,d2WKqVA3TzMcpSGcC
 Supplier#000018077        | OCIq,BYG20E,SB1,CCV7luOWN02x
 Supplier#000018089        | quEBb3fHlia,xjZkke2W16TY4dPKll7CN,1MsT
 Supplier#000018130        | TbrEfXW9y7ri
 Supplier#000018139        | GBzuNua0oRfQVipKBLnSYJbt0wfjPKkWaEfH
 Supplier#000018240        | Zm1yJYfRiDfDk Illh
 Supplier#000018283        | 6JetV,qD4ibT4jZW9UA3JA
 Supplier#000018341        | ye7W272QBMLuXLbNwGqyNIHocAWD6FD
 Supplier#000018421        | o5EqUQg0r3Je,xDAuKzQ8M69Y1BegyBjwD
 Supplier#000018428        | MAYSj295fd545fO vKV
 Supplier#000018503        | FMUGBGouhj9At2id03B4LoBuzsCFNT,nol1ytZO
 Supplier#000018512        | uI3dZjqn9nMvUys8P3EgJ,GDeMzDUuFh
 Supplier#000018523        | xzffifhRYwbS Rh2bjajfuPLQRsIz
 Supplier#000018548        | CDYJGcLNWUTicd5x
 Supplier#000018601        | AA93pE7FaazMVVPj4CwsMgoOS3z
 Supplier#000018632        | zwMKccuoNlq7sTx4,rvH78bJO5dZG
 Supplier#000018653        | Ua9dTtG8z3md7X,
 Supplier#000018788        | I2DIXHLtJMfiq9xzuClJOh4NJt1r1uZwpv7S5v
 Supplier#000018828        | N7RqxspNVgb N8ZAYRmRM
 Supplier#000018879        | JvLIwzAmqgIDsxTNJ2CnCU9
 Supplier#000018893        | BbP4vkxdzEQp OtaCUshjgmtX1zf,ZfmNbiavGil
 Supplier#000018933        | wAu5Fz99z4ncDSD X4sDCxWmA
 Supplier#000018944        | Sd7g3UE6nXZHwknlV,nbRPHgbq
 Supplier#000018951        | IJ7oixaRlXCo33df1NIsL1xFVkpi7OtQNKZOcM
 Supplier#000019109        | ,6UWLcDmi0C hPjQvxN4xqEVK8KMh
 Supplier#000019166        | ,BGR3IG6RcbaWkk7QFW2,3vH3Gpd
 Supplier#000019167        | KockgPXM0Cr8oYYiBbc1PXIUAR2Vhorx,x6 3wL8
 Supplier#000019236        | dRn2P5Po4ri1jgtHmPNyV0Mif8ox59
 Supplier#000019244        | cbK6z21yeZBLX6q8VUYmpObNqUtzULt1Xgqhpw2
 Supplier#000019333        | k4lGXopvEmOo,OEh8
 Supplier#000019352        | Ru6s2CTbFxybZmdyy2zbPvRKub9pgD
 Supplier#000019380        | rxVL898toAAU19UbiQ
 Supplier#000019473        | 8o  Qv7Wcm98
 Supplier#000019639        | TyBpabNep9oOlU0by cisl6ezJI xbovwLtohe
