BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chartreuse%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 RUSSIA                    |   1992 | 473515486.791613
 SAUDI ARABIA              |   1998 | 280254325.714021
 SAUDI ARABIA              |   1997 | 465112205.368859
 SAUDI ARABIA              |   1996 | 464792499.141228
 SAUDI ARABIA              |   1995 |  466432940.07425
 SAUDI ARABIA              |   1994 | 464446932.653095
 SAUDI ARABIA              |   1993 | 462530858.712548
 SAUDI ARABIA              |   1992 | 463731046.879565
 UNITED KINGDOM            |   1998 | 271749593.434487
 UNITED KINGDOM            |   1997 | 460217341.101737
 UNITED KINGDOM            |   1996 | 464657387.677635
 UNITED KINGDOM            |   1995 | 459707026.356656
 UNITED KINGDOM            |   1994 | 461227560.720003
 UNITED KINGDOM            |   1993 | 455849538.100004
 UNITED KINGDOM            |   1992 | 457704065.116283
 UNITED STATES             |   1998 | 269769228.460682
 UNITED STATES             |   1997 |  455052947.67283
 UNITED STATES             |   1996 |  458739573.51181
 UNITED STATES             |   1995 | 465443509.948738
 UNITED STATES             |   1994 | 469970896.653317
 UNITED STATES             |   1993 | 456844194.972839
 UNITED STATES             |   1992 | 454373068.294556
 VIETNAM                   |   1998 | 273888965.424626
 VIETNAM                   |   1997 | 460477426.626821
 VIETNAM                   |   1996 | 467914178.882324
 VIETNAM                   |   1995 | 464096647.748694
 VIETNAM                   |   1994 | 466695391.022308
 VIETNAM                   |   1993 |  464135249.41978
 VIETNAM                   |   1992 | 461265610.371847
(175 rows)

COMMIT;
COMMIT
