BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000038819        | lL4I4axIWoEQqJ
 Supplier#000038987        | 9wgskQZ M8I
 Supplier#000039044        | wgECeUqD3de
 Supplier#000039063        | m,pHVes7tzZA2dOyy0 AvoG9jUoEvi504JPC6J
 Supplier#000039179        | alHK0lOAyHA 7QK5cknBaYHRPXNIn9cSnWNdirS5
 Supplier#000039239        | 7KGl0FkugZ2u2bodapQVlh6yr,mKsndCWoXeXMeS
 Supplier#000039290        | lv2ov YIQx4W0UxG
 Supplier#000039399        | 7nk99rWX1JBaoC2e34W
 Supplier#000039441        | x1fpIEnkTYm8aIg5Ah
 Supplier#000039611        | 2RawYOZL,ammUnK06olHnZcFxu89Qh v
 Supplier#000039654        | GPvDsF,,Xe
 Supplier#000039655        | iKHFAEBMaLxTpD
 Supplier#000039679        | 0BPVy3b 95O4dVihdz,NHgLReHFFW
 Supplier#000039804        | vcARCnKLxJTpy6
 Supplier#000039842        | wWonIZBJjpqkVPbPc3,OKfnxN
 Supplier#000039870        | ,W7FwOpmamX6d1TdBop4mykaB
 Supplier#000039926        | ycWJtrJmWdKdScu0EPS3E3UwTEPFC5V,xuPI0lN
 Supplier#000039950        | gH,dwzsXgWDxHMuW7Kzc7F5HXvdQ1uUZ
 Supplier#000040152        | BTJgmfFc841bzP4VRt04ZVUwmonEarMgRP8n,DlJ
 Supplier#000040160        | vXyxL9hUvUa54T
 Supplier#000040196        | La,gPcGvXoU
 Supplier#000040304        | P2zzCfLP7Da2BJuRb,5u39XjRFrEmJ6brqY3cXl
 Supplier#000040335        | teHda2L3phjVRCb8D
 Supplier#000040370        | enMJDwF5Ai1poN9pBfzdK7ElyOaIxxhlGsq1jqSw
 Supplier#000040374        | 4f9TLr4i1DYp4LDvNVkCZPsqBjhp8HxDa 
 Supplier#000040440        | siHxTKCtQnglHQo79
 Supplier#000040778        | 7p1ZkHxAvGsXJSOc419My9LRRFE
 Supplier#000040829        | pLQROlsRu6Oo7
 Supplier#000040880        | cffz56tpRDbzBmAKzrAiuJ3Dz5evFH5o
 Supplier#000040888        | pyJptY86cf2CnwMvwaoG
 Supplier#000040924        | or4FWrKJL 
 Supplier#000041047        | khWP4OxYTBhxOA
 Supplier#000041056        | ifBJkUzOWoBYkx1,5U7nfcfypW 
 Supplier#000041066        | I5 Q5OMhoQ,JE VhnMbK bigXYfomoQa4
 Supplier#000041094        | 76NKA7vvcC5Mvw1RnfRX9sXZ7 c0Ny06yhUVojg
 Supplier#000041187        | eF2Jvk0sXOaDju4ZvkPNLSm
 Supplier#000041305        | dMLQ5ji5qEfd7y0XryiZLykhRjnMEZx
 Supplier#000041317        | qC4vy0t5QdM0,FKoyx91o866HOI0PPQhT
 Supplier#000041326        | pRBaid1kwvhV6EuDZ
 Supplier#000041353        | BT2STxPrm,
 Supplier#000041406        | yDZrdHd2tJxRlLaTBtVs9PaQX,w2GJRsz
 Supplier#000041407        | uUwJHLdj1GV9YsyKxO,x
 Supplier#000041471        | 0XyZ5ZHT8HKxByhluzO
 Supplier#000041508        | ddLmkpSpdzT7u3lJCyr2JyFwewT14 cyrau
 Supplier#000041559        | Aq4iRDmv537yFHmf4wlGthQnrf8SBf
 Supplier#000041678        | PvIw09bUbe,ZojlOV26najtDPNfhBHnD4WQmr
 Supplier#000041695        | GDkQ, L2Zbdjt6itpqTtH8hs9ACXnu w
 Supplier#000041712        | FViX2lJCbDXrRH3SIwbS8M
 Supplier#000041721        | 5gRAhRMR9FOGog27sh2tfCEM,pgXB7guL
 Supplier#000041728        | 5RY2e P2,HXNTYvzA5eQWL4t6Bs7eYaRz
 Supplier#000041749        | 2FyjVzCbNx3nW81 gtsflVB7Vsht
 Supplier#000041836        | 56fWXs13UCCJI8RfHDwFLCQtw IoHWPXyd5N,bl
 Supplier#000041848        | h4q828aiQIClwO3iU8MatQRmJvJeqPPOeh
 Supplier#000041879        | 3NqXJRectXmXbSl
 Supplier#000042018        | CByHpTU5O,Jwxj2uhl5lX1rlGT5nI6iX3bNCZa
 Supplier#000042071        | e0ufggS7geH X0HPQ5zHN2RiOqZjJplfD,g4L
 Supplier#000042079        | OZfGTLLMMAtnT2O6BmwUm IdvR6wU9WvzurJL
 Supplier#000042260        | jaJNn6MgT8AIaWJeE4VOr,xpnaTkIMNHB5RQBS
 Supplier#000042285        | VpkFaCtrkKzaXStlCPodFg0xMU
 Supplier#000042305        | Fff5AoCnB2Fhz3FA,L aXv6ZXn,HsoA
 Supplier#000042356        | LjS127zxzSYMa,huD0Dz5 2Zv2odjt2Jwtvuc
 Supplier#000042365        | i1YqzmzqeWkp
 Supplier#000042413        | 8wwjKDNjXGfYiMFi,bE
 Supplier#000042433        | 5aG,TolxupB
 Supplier#000042577        | gSpTQ0RWfKmkv
 Supplier#000042618        | 5AcdxA1qygTRgwWCvTFlDwMpL55Ho0zxCvj
 Supplier#000042690        | 4ay twmY5AjRuN,aS43ymyIMlNDkIMa5x6Q
 Supplier#000042822        | zAgxOrIMazkie4zy3D3FqAPbub68uNFjaw
 Supplier#000042842        | 7YdyDQ5DZMf1giQSLMHbegk0sH2J6nWs2
 Supplier#000042858        | k fzKtu8dgkHMHDp8GI
 Supplier#000043013        | 17XiizRiCGdPK7skTPtRETKEiFR,thQHBGsR950,
 Supplier#000043112        | re6ReCKOsw3FqoIlgl0Cy7Nd8ZWj r3cDKsdsL
 Supplier#000043172        | dHejFqtURvVkoG9
 Supplier#000043204        | 08tPv,Quc8V0MS568zDScb
 Supplier#000043234        | C,T585D6V2qT2yDI3F
 Supplier#000043254        | ,sRkXSsQC7SWG5Ju0NknRNnoi1yAg
 Supplier#000043304        | 8BpZIBmDOt1f4Fx4e0ZI9kFGQlNeQsmt,YuETMzE
 Supplier#000043324        | pRMgCvH1jCee8yQMAbtlicCeyBa7m
 Supplier#000043350        | amlwamJG5MQPmtbdr7l
 Supplier#000043382        | r481S2X0J8P,iTG74M4dOxHLuBgs
 Supplier#000043689        |  48hQDLzu 
 Supplier#000043705        | YozHpBHH134NL0OOtFadOjQlGp8v
 Supplier#000043760        | dJOuKKNCw3z
 Supplier#000043765        | VyCHFmZX4GcllDxI0HUBXQGkSuav5p9UNVKw9WaU
 Supplier#000043777        | wf6HaQGcr2ZH7wPdRM6v99ecIBL,l riMqcE6r5a
 Supplier#000043815        | 1TzkmOQ7pM760qX
 Supplier#000043846        | DRuy5sapkyb23spB7JwkXNaKs
 Supplier#000043867        | ic6ZvY50cHyIqH300Eq5P7Y4nKkdfmZHZOO
 Supplier#000043990        | ESqeG427NnXlIkDHbpfm9Vau 1pE2KxKA3w
 Supplier#000044123        | lhW32rv,1ljjj8ZLuL4RBSonrIdH3rll,fBZ8U0
 Supplier#000044192        | hgnDDrLKN,KZirCWNllMT5KerpBHLVcxjga3DJQ,
 Supplier#000044216        | tDYT Ls71GdmebN jD x
 Supplier#000044235        | F5b ipWTrp
 Supplier#000044261        | 1zXRHmPemhItidAaqOG4qZn9brM3Sa
 Supplier#000044268        | XQvwUYeba5aU,bOxjTSji
 Supplier#000044277        | wy7aM4zP1o9qwe6FSHwbVaaCTcRQvOGKDQJIuXu
 Supplier#000044334        | 72h6CT5ZyuwLSvMt2vGDyqVzOVUa1sexE
 Supplier#000044381        | LG63euw7gh
 Supplier#000044428        | TTaYH4jtROezR7y
 Supplier#000044564        | Xdi HIv9HHwSxMYXKQP
 Supplier#000044759        | twxG6NBdHf4J,DzYumQymEpzD
 Supplier#000044766        | S5A0LJdAcDVRN00MNHGgO0604HiSFPh6au 
 Supplier#000044900        | JCAVCDKwIa34UMQTql01
 Supplier#000044927        | yKnp4sf1FyT5XG8m0CMa
 Supplier#000044952        | E9lTXi kVHPb3K7hhhIkfG9iXyDT
 Supplier#000045030        | mJhXg Kti5vuO0Pj6
 Supplier#000045087        | lD,NnlgRzgbmRXQN
 Supplier#000045092        | TNNbz1ld8JEh7 Ib0ENB
 Supplier#000045103        | QYyNgt8pX9u5SGik
 Supplier#000045127        | 0q1XEL8ilhdi
 Supplier#000045181        | bRa03h2kwx
 Supplier#000045184        | IeXcibFQs4fMhfM Tl3zgSQC2QcZMHTaq5Syyr
 Supplier#000045240        | nt0JXjXtVlX72dIIOKD
 Supplier#000045268        | SG3e,DOLE4kg1
 Supplier#000045346        | WY751 ciKDeiwjpabf3hubS5Ej4 t22owFxHO3s
 Supplier#000045415        | TWY,rZxOxWkkrzFUwLqY9gbVYUzUwT
 Supplier#000045468        | 3lUjIct3P3RZzSqr7
 Supplier#000045519        | oLEIXA sLTHx9vVxuIZ
 Supplier#000045554        | pymkXp8vF4dwglMykRw5KP7pQA9Cloc23sjBZKw
 Supplier#000045564        | IG,7XvJI nFT6 Fk
 Supplier#000045589        | ub5YD146r0Ts4lb5aU3a6Q1n40YpxWxZvB16conA
 Supplier#000045629        | 0rlgjd1 EBW8SM
 Supplier#000045709        | 2biWreLdxIk3KyIljeNXVAO9EbL bewN 
 Supplier#000045834        | 8CeSrLr3u4PsDnL
 Supplier#000045903        | eXQS3b5nRYj7fCehE3Nx4J6rwFr
 Supplier#000046010        |  FHtz6mqXbSmuFAvf4aQF,YvB,Rkhlr
 Supplier#000046035        | zH,a8OD9t,G Rd03ikRQIUc8bYG3
 Supplier#000046038        | QQOJh5fUKro
 Supplier#000046115        | dvqLY17RWPW0HZf9wyonS
 Supplier#000046124        | 1rkmvDw1du3zt7J
 Supplier#000046278        | a 9vQyDQ8744AXxNTcEG
 Supplier#000046286        | DUVM5X,LyT
 Supplier#000046362        | v0ldCKmK7tN5T rL
 Supplier#000046407        | RTyXeh8XIYHzu9GK9GS5pu7AvrMVdce,
 Supplier#000046414        | V7Y5S5ZBRXj9RODIE0g70P5rYrzojl HVk
 Supplier#000046433        | sGESbPnay3EsMh0ggmgW2g542R
 Supplier#000046479        | syfgTTjqwM6
 Supplier#000046508        | 82Sr1x2dhWqufSy52U0pMrd1UffPJHC4coVfieaB
 Supplier#000046526        | l6VvEl3hiV5P0XiC
 Supplier#000046546        | 0YTnKBAoIFbKQjPKpR46wbsFzo6fe
 Supplier#000046606        | zhS,18,ucF9xitPPFXEShEc
 Supplier#000046621        | aT2tinEAu9SzcL
 Supplier#000046753        | ,jMX5jeQUprhX7yb
 Supplier#000046782        | uvMRrQMWZcEHo4zl4LMk8e,5lSZktn3
 Supplier#000046839        | W2RtbcDSra8RmIsbzsabkMmf XZH X
 Supplier#000046863        | KfNyO6B1UOxlTh4BioxO
 Supplier#000046871        | oDobJ4iiMK9S4TSQbH4CSkjK0KQ8X5yilQ
 Supplier#000046900        | FMK DzsoZ9cUH
 Supplier#000046917        | HSnX4FavwaSIAop
 Supplier#000046925        | xwajLBmuHTb6,m
 Supplier#000046978        | xbtUzaaTt51gM
 Supplier#000047007        | vyv,ZQToOjDbNcsXG9ex8nJhbq6S
 Supplier#000047085        | jgacqIsVoKm
 Supplier#000047183        | lNZi3YDeBIr5 eiznaBJD4IHCyNo
 Supplier#000047265        | gN2xjcEmyaE
 Supplier#000047329        | PkdQySCjZ21s4jTxSmNnkA9jEk
 Supplier#000047330        | zPZoQhVmpOdEsf8yy6GgDIk2CbLodjx
 Supplier#000047357        | J0g6ELYEmDskkBl5J1y1UyEMeL18lgt22Kri3h
 Supplier#000047376        | OxU8ok6pW8VU4X yO
 Supplier#000047526        | asPMjoGc20qDgf1N,uoeGYYO,QBelDsPOJuPwe
 Supplier#000047531        | cPq CU5XYc3jIKtgKxwrU
 Supplier#000047686        | KMAlLdaAOQ17qzXfdBtRAatsm
 Supplier#000047697        | A6TXS3e7MjNnRu6ultofzlK,vol0DrI3
 Supplier#000047795        | z9GD153krwilOI HJm3TxkZ5UEkWLf2
 Supplier#000047842        | DdYhnRK3yHGy66 
 Supplier#000047879        | YhOYeA5JA7Q3UE29io77N42VyNFPRQGre1guj
 Supplier#000047965        | IYuepAxqAFkcAo73 2f88q4FAyMAGalFLcY4GWZx
 Supplier#000047972        | Q6QAKEBjtSa467Mz,H9ZzXz6BViJ95k1
 Supplier#000047992        | LSXhEmHh8EcjhuXNE3hMXCemRMEpq7MeA6BKL7ra
 Supplier#000048020        | ds5aRs2KqigBARF45tbArBr1
 Supplier#000048189        | pc2EnsB2,o2OV3j
 Supplier#000048245        | nx9m08pjuT9MDRt8
 Supplier#000048612        | vuov3LyGkBARMR00IMtMcYvC2psWTip
 Supplier#000048692        | iyQxMi7YMHzw2D
 Supplier#000048702        | fEPeHiRQyDS01Gloh5nj3q
 Supplier#000048772        | pOhvWHtcXi4J4IYKnsN7l4rTfN0acFr
 Supplier#000048787        | 0h840QjBmXQWwBiSVWi0QZ
 Supplier#000048897        | FrT7PXm P1Iz,SjBwQjlA319ca,gPjt0To
 Supplier#000048929        | w8gGcVu pN9NIWom99PEB,MdX69M37Rh9u
 Supplier#000048981        | S8olfoXVQRzH2a
 Supplier#000048990        | w PSs94qe7IvMuomhWnUPq7eVR1iZg8
 Supplier#000049067        | 0mcQyau XZXhGdkK9NwjoVoi6fZ7c
 Supplier#000049144        | WV99LrWfcPfnYFX1quoQyz,oJje9qA
 Supplier#000049173        | 7By9by82sR75ePWpAttejv24rPFCE1uVnLoN
 Supplier#000049194        | 0oPUQjjaEy3zegC4Rksmc,,
 Supplier#000049316        | Jqt1R hjkUfSDh2x
 Supplier#000049503        | Fndd1uiWMOVCH8
 Supplier#000049574        | CQkiU07auWq
 Supplier#000049575        | ABFB1zZRYgyQvL QWxTWSiBnVG
 Supplier#000049635        | zaKZD7ZUjOX2zsLnSlSorAUeIYJhPznr0tQ5serk
 Supplier#000049650        | 00BXcYj6vXZLxNa
 Supplier#000049668        | UH1ctlANi1RE xI1ZCwbD9bw FG9gYZsCus
 Supplier#000049672        | SPqcpC4HocALFtCVeT7wYvh0QkNrOqTlT5UY
 Supplier#000049678        | WLANHgGfrpk zM1y0jO
 Supplier#000049813        | vpmGFaLY6uh9J2SHU0 
 Supplier#000049874        | FhCXpyucJXIDze7E9iL,vIxJwKCJmqrq3I6
 Supplier#000049898        | HjrWx8ae0YsM265VO02RVKZyaoSicDNebJP
 Supplier#000050023        |  pbmqpHybRO1Q3hvkCq4mrLbEC,rqeK
 Supplier#000050085        | iKqeT2gRfi3sDK,knt QvHirUqOvaJhcPA
 Supplier#000050189        | kh TJNPWX8f2u2VCxqtuY3KwZ85SB692x
 Supplier#000050210        | ohV9frhCAOHHdHqiah1hipv1 AcCr3jcm
 Supplier#000050222        | kDgy,fraYYY
 Supplier#000050254        | G,Dq8b3C3c9jL38JIL0iHHPT5B
 Supplier#000050375        | tvKrIBiHkg3k
 Supplier#000050388        | n6TbSXKdUfTiB9VQw CJmnBApj0UYwWYW4t06,
 Supplier#000050434        | X9j5RWjkEEOUTkxRYeGPHoiC5Kf
 Supplier#000050528        | SkG,bQcMa,jItZ RtvGfuEikBBg7IqEuldYhrx3U
 Supplier#000050544        | 6UYCPl,rJGVRgTKZk0jwL 1Wu6N
 Supplier#000050559        | 8N46EUz6iVI
 Supplier#000050604        | P6X4YIWw4sqpr AD4Hm1SzLfILmmp5JrH
 Supplier#000050733        | doICkDxGY7rs9Mm u3C466d2HIDVXR Gk
 Supplier#000050742        | lQP75Ixs3aL1lTe
 Supplier#000050763        | GdGQuTfgCxvUQrb3g9CXUXkJbcJZ,NmOg
 Supplier#000050822        | aSXLrtlQZjoojD
 Supplier#000050951        | HkdYdR4LQ4y76 ,QLz2wKHF
 Supplier#000051004        | dcVmuCxnbitCS
 Supplier#000051078        | qvNiRXgl90 UgKi50WZ
 Supplier#000051108        | ,gkAyKgQHQxh
 Supplier#000051133        | nRXuc2AzYjAieaaO0IJ25
 Supplier#000051155        | GM8Etr9E,tp8BePN1z, 4VC7H
 Supplier#000051216        | 7Db7aqkeZzmZ
 Supplier#000051238        | ixzfyDYQTymk7zYpoKmgcDFP3SGtBWcHBYMxBtWD
 Supplier#000051246        | OGbkzfzp89A7NIXxWx4r38h
 Supplier#000051255        | b65f sRk3P q
 Supplier#000051423        | EEUQSgYARGrbSEdbTmpHcAR6SMstCDUnHBiC
 Supplier#000051497        | Ktt dcVEQx9 Hghjk3CS4Q4oLpdas2Xx0YLIPfmA
 Supplier#000051600        | Zj06RuFWWynIaMD40bO7RzUdfy
 Supplier#000051635        | 0rnkjm1Ni9
 Supplier#000051664        | EaPKVeamHy7ziKGqm,Kf vhA3HCOkMqNT
 Supplier#000051809        | WkfM5wqYK5HeRDQ KaUU77ePjD GARMIslx
 Supplier#000051837        | xkIbHtYAFRySHmG4kDwmlhGVi
 Supplier#000051869        | USncQh0kh4QQfsuaEY3cfj,L hgj
 Supplier#000051934        | YteJKvpppk9,
 Supplier#000051988        | pfv1W2 2O3Jd2Bgu6tfPbodz6zS2e8Bi5
 Supplier#000052079        | aCt4JkelXlVfwEmxO
 Supplier#000052084        | W2Bb1Nf5Pb7AKdqt0S9faokcBaQiWHGF2e7q
 Supplier#000052095        | unTbDsmq,7SsRwtuAhWt5w37UCKqDG
 Supplier#000052096        | UE7 jhp6mNnzkE9dVdk2oI
 Supplier#000052166        | PwlB2JUprxkw3KzdFp1q1
 Supplier#000052378        | pD4ce3n9k4pq1B6ayQXF
 Supplier#000052435        | lZ BscPFSmDzGcQe7o2lple
 Supplier#000052499        | qnyAoHoIzEupGzwNkHp
 Supplier#000052583        | rI m3Kdg2tCB3LVIYd2y
 Supplier#000052673        | AHN3RSgmRtaiygGgibr3bDxLl3aW
 Supplier#000052734        | hGSShKu1ZB,hGREZ9,vljuf23dfpI18vAZSrtgBk
 Supplier#000052755        | 9GqucvrOJ7aON3kEEkhLJI26l1ONNA
 Supplier#000052765        | qPFxcgJBOt
 Supplier#000052807        | picoXPrM2QVqX3GpaYKoJqNBpZj32pyGIOEd
 Supplier#000052817        | 9rYfc1GubO1RKzbJheEojRd MGmGLtFHb9qXW
 Supplier#000052858        | Z1QactmmHKWPvxCsX,HdTQmc 5ct2EY5e,3Ln
 Supplier#000052876        | c8RN4zas 4qO
 Supplier#000052939        | GbsOUcUVIO8A,4w5jGk,G4v
 Supplier#000053030        | aR3AiCr,k2gwEtmfMgZ30vKAjB
 Supplier#000053031        | YtyLfVn Gj8yZsmmaLEj8UDB
 Supplier#000053052        | onyOIjVC5Uq5ZOOziWPkt
 Supplier#000053061        | 7tcaLuQIc5FwNoexcqTf
 Supplier#000053074        | W B4lUEDJGRaeRzaM03PitFZ2vxG,lrVyZ
 Supplier#000053129        | q5wRNTjGz6ixJ23W0 61C1Fry
 Supplier#000053130        | WUlOgQgqYq0,QWPk2OtfkGw5qq3d8tkpTrl TWR
 Supplier#000053163        | 6AZi1J6WKuxiuaWUaeoWYMbMlyOEcCRNqRGhmr
 Supplier#000053345        | oXmrHvq8B4J5vGUMykMaF4P9uaHM
 Supplier#000053401        | INrIxi9vtyopYtIk4gBmY7p5nXcP89
 Supplier#000053552        | vxKKLCP1E9XVqtQYcG81Vyi9dJ19A2Jl
 Supplier#000053608        | 2Wrb6jgChAtOArPEED U
 Supplier#000053649        | ZNZi3XSRDIV7ry43jQ0HQfsHe92,ITzV
 Supplier#000053673        | VvnIAq2WQHziPy4nGLhjZ576tThILK
 Supplier#000053675        | 16VpJxc1Cl9nXFUwKwhXSPpIq1b
 Supplier#000053723        | Fpiz9UPdQh16W1
 Supplier#000053815        | HPpQf0Hpgh7kL9F9aJJCIfDrugFLAENxBdWm4K
 Supplier#000053874        | dvFuvdcCCIe4Q YhL Gi5wW0
 Supplier#000053898        | nURFMDEgRIRuwe4ZT,OYjt9fyxGGXSBmLNw9lX
 Supplier#000053917        | mcNxZ6v54qyfAXB1
 Supplier#000054074        | isFLbOfCpoR8 
 Supplier#000054083        | wun8Urnad4vQ8tsGjiWCxcE4
 Supplier#000054135        | vV7MpahclOPWF82uiY2OqB
 Supplier#000054179        | zTXE5ESzObC1AghA56Go zvbtwWNbQkVBGH NqS
 Supplier#000054291        | TThb8j4G6a1GOnukby2ZbI8tbVScpgHZG3aRynie
 Supplier#000054311        | wOGXFkIwjBvFqNdA87TNlerpIl3dXK
 Supplier#000054340        | 2NjYn5pRlA4RLZcuD1dRU6DCmzaBl0rCnpC
 Supplier#000054368        | 2J8l9MrH d7RGgvOxbFmh3nUutxpkERktVGq4aG4
 Supplier#000054488        | wRnHAynDGCQKVQNkHAmIEe
 Supplier#000054500        | hQcbVrSSmj PSDrmfbra
 Supplier#000054516        | j1I4QbeKaBqNKRdZys,zleyxFsYtyc
 Supplier#000054538        | vjAPzNPsL5,ZBxRFW
 Supplier#000054592        | Rkmbk0nVjLPwI2YDM3Zi0zrhCZu1pieeFk
 Supplier#000054631        | GZp58colE3wW0IrK26fammRW15HzYbjFaC
 Supplier#000054632        | ebeQ5diytrF5nmE8Fd9KjTLxsP
 Supplier#000054847        | FYZnW7nMnnWrFzzjA7tFp
 Supplier#000054874        | 5ecz92g1uTNIoqjH6rgRQTTYiV9iBVhjC
 Supplier#000054977        | N9MsXcy,KBx9Fl5M0CK
 Supplier#000055029        | XfXcdnIWx1zK07R3X5kG6apzEkXBz
 Supplier#000055062        | PvC95FkfzwNtRc6BW2Oos H65XTgyxMil1
 Supplier#000055082        | UyU79RNQoUmQVmF1TdPDLrJCD,BRioXoR
 Supplier#000055087        | nBye59B3wIfsigYeuNq0NDpXV7o LbNCOw,vVj
 Supplier#000055104        | IdmVnTeAvrf9 
 Supplier#000055143        | 496m6a3PBk5uCJspC8,lKXsKRF7
 Supplier#000055147        | erV7MJn,,kxlFqLREQzEANXu23h2Jdo07lPp3Myj
 Supplier#000055155        | sz26OiLA8SNPENLinz56SYN9sGEfCg,U
 Supplier#000055325        | XN8Fz8IQGeqCp qLcT2dJD
 Supplier#000055421        | aUxZO8lBREtVPb1whuP8jU3VbI1VkXU8l
 Supplier#000055564        | 0oOk7rLv,Cdh Hj2iwDsG2uQg96c 9PQu Zt 3
 Supplier#000055627        | PL5jSRlleRz0p6JC2uhgSIYCrBTi0s1R8vh
 Supplier#000055671        | BzlZPzUQeuLdoHbXc1bOg6HDiHRr
 Supplier#000055723        | g4sYdOrsl1e
 Supplier#000055743        | wSQeac60 ,rTol7d67U1w0HRX3dSuYG93OOTuu0z
 Supplier#000055781        | 5quBIkMhWirrE
 Supplier#000055823        | AN1Q23l7EOvIC
 Supplier#000055908        | T AG5vRPoU2RdvBAfAHftqsD4
 Supplier#000055915        | T,RqLbG,wtFbvM327H
 Supplier#000056060        | 7wk,87qTwH,TdYJs5KaeyiU
 Supplier#000056099        | zzLE1rX4eYtdlPWOJYIGbB
 Supplier#000056173        | dxzDhOYy7MzYhKPfrUl
 Supplier#000056261        |  nSD2LI8 UL7 H0ocI1Sewc3x3Yv8eeQk,p xyS4
 Supplier#000056265        | Q0Jbc0PpwpKpzqcxoS6hCu3VxKioCk
 Supplier#000056269        | s0D8Oor82uEN9O1oIfgwwTjda9I
 Supplier#000056622        | z7I8hUkl05q8twqDj721dHLciFD 6lBlKZL3cd1
 Supplier#000056668        | dKSjS7Ici3q9m6w66YxydlaO2ob4u9to3r
 Supplier#000056786        | Zw9I22XJturHlhiE83o7PigvXveXKOMl,LNqoF9v
 Supplier#000056920        | CpPw0ebIwF9qqSNzm6TQhE8cvLD9
 Supplier#000056998        | VTZmiJEgthgcT,qyJlYXvsJkg
 Supplier#000057006        | MK9oaSZsCcOLWGcPS9rASZsYYmp,5l5
 Supplier#000057106        | 84zpqs0d7GVaGDLQAXw9xhL7Gi67m1sw0ylEZ2Ol
 Supplier#000057129        | 7r yTFT8bZSpmavROt1nRloW1 oeQ
 Supplier#000057167        | P9VrC01 4iu5,dHIwPMcmwR
 Supplier#000057193        | xYxCiI4u7bXozFmusBO0l5VPJAFc18p 
 Supplier#000057217        | JjAckbWrpPCFdP30EHL4b2,
 Supplier#000057260        | nSUUkCwSaN62iS3iVxwFUwfE4Fr2EFN6HYZ3KB
 Supplier#000057281        | oGLQRRoe2w2
 Supplier#000057312        | hIaXGeyPv5df2tC HARU
 Supplier#000057359        | Xl6KnFECFhzQFif6jgKKjG5xy6eHpvN6DGj
 Supplier#000057417        | 2rDj2mDesMzb46HcDMOHY,
 Supplier#000057423        | NqhKEwfd7YijvBK
 Supplier#000057505        | nptmu,xI1sBtRr51JjWkXHlSyO4b NeemoUF
 Supplier#000057610        | 6F2GnWVV6DXF6rMGkQP4wG3veWVi,YykI1U7rD
 Supplier#000057664        | vyRU6M5ox2s5eYaXbNYibt
 Supplier#000057786        | r364ZcwFhAc
 Supplier#000057804        | 3FdVB43qo1GbmwL7BgxZfQ7dg6kG3B9WBzfOh
 Supplier#000057809        | SaBPTOyIjXdPats0Uh3LieffIvNJBXDw99vZ 
 Supplier#000057940        | xF3roCGevEBwt88f
 Supplier#000058029        | 0dW47e6hnuy1SaLXzLSOH8IMSE624unOs4
 Supplier#000058080        | pn1eYftz8I9 fnxlQoTuSpr1F8ax3tcODT6
 Supplier#000058189        | CY9VW51geA
 Supplier#000058199        | VSIKS7cNSjKC8tuQyU2
 Supplier#000058237        | tedbMY,bZQCn7
 Supplier#000058268        | 5B8kMWc7tu9lheK
 Supplier#000058327        |  L3UXhP3aHnLfL5eIwU05R0XZAlS127A,FSTXCu
 Supplier#000058420        | XlFeWvN h7eO1koPcJ OUe wLYV1bT8pw
 Supplier#000058513        | m8LONmJu PZW
 Supplier#000058518        | q0YDgHaPHNfawSmthsu9PBEipii
 Supplier#000058547        | Nqoj,KWuMVWDoNo
 Supplier#000058627        | b4t0qMmMgI8PehfBUm9RYlJsjuC
 Supplier#000058722        | f78tvoMyYpB7jRLN
 Supplier#000058773        | hCv2S,e0XK9usxRLRHW8Z2q0Rij1T l ItO
 Supplier#000058796        | NKFyKIhE7UkNCD6wHbDlALhnGVmE
 Supplier#000058806        | xut72aIRdQ
 Supplier#000059051        | HIeXtXSZWOQkjXcgZZRKmSajggd8aqPjcMph
 Supplier#000059052        | XDUEUznIvFeX
 Supplier#000059129        | 6hVcJRmsp0rXLApF7aocHXu9shYh
 Supplier#000059160        | l2fw5OwFckWj7L9nTXfVWgNXNTn
 Supplier#000059214        | iXSYaSFOIZ
 Supplier#000059276        | teDdPc6EZB,5nq
 Supplier#000059403        | 3m0j HMq,VzfJg 8PMvz6zHi
 Supplier#000059407        |  e8WqA0AItVFShHBUxN8BQn dpzSKa,cIAw
 Supplier#000059472        | QJu7 OzonDjNtNkD,,Ggk0sNisCkoWitZ
 Supplier#000059494        | RVquWlJgKMfHOgNZ
 Supplier#000059560        | 2Zt8pbH9RZmVJFZoxp58WN9M1,w
 Supplier#000059605        | fkEjQdp07VRoqT5GlLpx
 Supplier#000059668        | bke5CiugNcVvZ3yDSEh2L
 Supplier#000059788        | eRKLQy17AkEJxntX9uqdN32A
 Supplier#000059883        | xx7xXZpNZsXw0CHN49TSPl6nTJS72Vw1Sw37
 Supplier#000059906        | OvKNlwO5n0EijQ
 Supplier#000059911        | UPRCP6aUJeA88 XwA4kOvsj0sL3qNjgk
 Supplier#000059996        | xCYUvh9j JBGAvZ55rwpNhfCh0,2t
 Supplier#000060219        | B0zvYJNJyC o6JhHOoexHDHk9m7IlqRhwVU
 Supplier#000060256        | MBO0WE39LgLv
