BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001666        | z4t8jiCjahT7K E8l
 Supplier#000001760        | Jhn SKQIsJEAU9Szs9N8LRzeEf5XEJh,,w
 Supplier#000001867        | YvNHyMcy1wYi3XN
 Supplier#000001921        | pT5jR2mpIfa4CqqHdM82Vu,Oc2A9 EUZof
 Supplier#000001929        | 9HSveX9CpjMcvUFhEeLuaGQlb4zm2kg
 Supplier#000001933        | fdJmXGml0OgoNCsT5Wukzo0L4NlHPq
 Supplier#000002124        | mT2TCWCpXJFg0ISAPlvbQPwrj Gd
 Supplier#000002229        | 2i8gsU1RJfqUBJmb6HDEQ4
 Supplier#000002294        | dcAWrWvBzWRQ8j2lUMRKol3Eq,4xFipvykrHfu
 Supplier#000002333        | mmAvPwgc9irA,MG,GWLlsjoaA1CnP
 Supplier#000002349        | VIwEmd2PeKy1
 Supplier#000002369        | oV0yc2bwtTMFLG
 Supplier#000002403        |   h4Z,AoykWBrD
 Supplier#000002433        | t4zeqTazryuWWLLKwW93xmdG 
 Supplier#000002542        | vPQq7x1BGpdKke797PC2 eYAAMpVMi
 Supplier#000002555        | GxjCAMEHTP4H
 Supplier#000002847        | kKqzzQNY2FhfJMLQmDAh5p
 Supplier#000002848        | yxgyfj4kxIoLMs7kSiemccTW3N 4xxX7mT
 Supplier#000002916        | 9kNV5lg5OgZp1EmDg7LJ0lu2tZCpFPyOeKFO
 Supplier#000002987        | aVQPPTYTTw0VYSWfa8y
 Supplier#000003064        | ilyfT4q21TMX7vowjzwl2uinnz
 Supplier#000003080        | V3DF4DVnZlS4xVJbx049Hr3 WJRr1UroXUCJAJv
 Supplier#000003167        | G6SS7LfQCuN1VfJ
 Supplier#000003183        | 2b9GLvnIQhUGJsKvw5DxiGiZAibxq9H
 Supplier#000003269        | W1y8yHKAwJD boL
 Supplier#000003291        | Gn1M6NCIuOOxEu6MuBGqj9o6LZWLJq17hQJpP8
 Supplier#000003418        | hETn1TJqsCL1bLnHhSv
 Supplier#000003461        | M9lhQScS9qAJe,jYoBP
 Supplier#000003488        | zwe,Xa15W,EALyO8lF5I51hKEoqMtWlb5r7
 Supplier#000003543        | 0E6Hi3yS3XtRbHrTG5sL
 Supplier#000003605        | xdRVBnukNC3QIuf,,1lbmd800P5 Gx
 Supplier#000003634        | NIhKhh3almAcs2eLuCVyigUlf93xJZTI
 Supplier#000003745        | h8Y,54J1eu9nBAQQz4
 Supplier#000003990        | wehBBp1RQbfxAYDASS75MsywmsKHRVdkrvNe6m
 Supplier#000003999        | v53dfNGjAGBIdki8QXsVwXyF8
 Supplier#000004016        | rxIU3SVvxD3en5QsvEkjq
 Supplier#000004075        | hK6J7VA GsAmrmRLV5EWka7h jh 
 Supplier#000004171        | N UgH,tE,9Bs,
 Supplier#000004216        | Llx127Mkqt0rE3H6PLNMeOY
 Supplier#000004279        | xAqRK,rM,VQKEf1z6dsQGWMP1FpG bKQ
 Supplier#000004297        | KIHeBupr0uzfXq20Nk2M0Xjv
 Supplier#000004311        | I8IjnXd7NSJRs594RxsRR0
 Supplier#000004326        | k8FF24WDtgCNFAnScf8Ap8UfmA79 Cr
 Supplier#000004374        | wjl9sEGLUm
 Supplier#000004484        | a2qRt2aGJVq8n7SDhwbJ
 Supplier#000004577        | nDL547QPA4p7AkEq4QurW
 Supplier#000004582        | WB0XkCSG3r,mnQ n,h9VIxjjr9ARHFvKgMDf
 Supplier#000004590        | fFt6dJwXmsW6OHdt5rxKTwPfNCNyCoZ
 Supplier#000004678        | V6Y4jcdvbV5WYKuymyJ6e59,BeHTEfnIy
 Supplier#000004730        | CyTjPvk6AhFUGuAc
 Supplier#000004749        | b8Ub1R,e7qTHsOxcDbRd8YyCfkpu
 Supplier#000004753        | jHk1YuGXwB0vVum
 Supplier#000004783        | s3Z36UOPsXtRBLQG AFKpOZLoLpDX
 Supplier#000004861        | antr,DZEW3
 Supplier#000004910        | J0PPonsA6l14UiPj7b7dcBCSmD1q,C8Zv
 Supplier#000004947        | dd0B6ar90BtBSFLfFiK
 Supplier#000004960        | 4 965jqpUhHh5
 Supplier#000005051        | Puejq3pV,JFX4,hUnhHbr
 Supplier#000005135        | lmDG6dKYLGrlR 7pJKTtgx
 Supplier#000005207        | DW2CUhTSNXOMoLj1FUV7gR4
 Supplier#000005332        | GDYJGl71XU4cE80rGsTtaRbOinvUG,ogq6xff1
 Supplier#000005346        | C8aNEU8o3OTi4TWo RK0
 Supplier#000005371        | 9iL4ZfNEziWz5NgNRoihE oY
 Supplier#000005406        | j7 gYF5RW8DC5UrjKC
 Supplier#000005409        | oM86LIMrErzimY
 Supplier#000005414        | yDLmG4bxYA1iviZ71PkEtzcDoB0KT
 Supplier#000005507        | v4NTIK3S qTuP
 Supplier#000005520        | wMiks0Z1elXmYBnpgfWSG4pzAY1pdMyodDO3Hyi
 Supplier#000005559        | cMthDmitw2YdTFpfXkhbZqkiOqNOLfAz
 Supplier#000005610        | 0hB1oH1SCbnuqzgH8pY3lsPjK HVLY3qa6UGWY
 Supplier#000005645        | R0XMxCzZ61LlSlf89ISRRYPKuHGrZxe
 Supplier#000005751        | yVwqlnvEUAboCZ5GUV
 Supplier#000005771        | wqPmXKZoucEWZM0,6s56AjHoZXi7r6skXoV U
 Supplier#000005822        | haVfNaqtNKyjY8H,sjr xDthZAJVXrjE
 Supplier#000005904        | qR3xFuR1VfDt5XfudzZGdoAgS0HR7 xS
 Supplier#000005936        | jXaNZ6vwnEWJ2ksLZJpjtgt0bY2a3AU
 Supplier#000005979        | iIIPTg3efrljRNU5zdi
 Supplier#000006001        | 6S RG2sY99qt8Am ZugMI1,Rvcbl
 Supplier#000006019        | tH9NeIeSfkGMPLh3MsOH9wh7Wu
 Supplier#000006058        | t9uuW6i2,ZiwrLrk9S6bGRHWRC
 Supplier#000006068        | bToNEQv4zKzQ1NypZj00YjzYhrm94W2,sOYruF0
 Supplier#000006306        | mSxhoCt9kzDJW00O3d5QHKvDEDqxD9RelvL
 Supplier#000006320        |  YRjdYgv6q8NpX
 Supplier#000006472        | UgcCfa2 5Y8a
 Supplier#000006513        | DD3jWKmxv9PwnLPDwEJ92UPmUBJHrp2JZZTQ0
 Supplier#000006533        | hjMcu1gUBGNcs4OE0u9jZNTCraIf
 Supplier#000006536        | n24 pSj4wdWDUbw
 Supplier#000006554        | ZN,HiSqwAB5F
 Supplier#000006650        | OiU5XM3Q8L1lI
 Supplier#000006666        | MdBp9zbA2xxhTMHo6YLut4
 Supplier#000006732        | DHsC3w09xHfDv4O
 Supplier#000006739        | EwtgRIn Qs,u9ySJtADD6Gu6V 
 Supplier#000006792        | d6zeMkuKyz
 Supplier#000006809        | iaSmZjRFKAJ1ot99CEg1M
 Supplier#000006866        | 9nuulgAdSQFPJfRiF3htJljoFo
 Supplier#000006882        | yXazSpOtfQSgwrLAWFQ6iX
 Supplier#000006908        |  DJMzK8rdo1thhIU7oZ
 Supplier#000007092        | ,Gjn1UH1OfR9N3xs4RCDOx4DSV67YWL
 Supplier#000007163        | 9jzdDoHPLZ6gMt7GzSLqP Sdn10zYViXoNTT8XO
 Supplier#000007206        | 3w fNCnrVmvJjE95sgWZzvW
 Supplier#000007251        | WJ3 AJhmgwV56aAibT5ZLsozU
 Supplier#000007315        | nANqnt IpXjP,d4XJXMSqV74uWTSUc8A34NjW
 Supplier#000007342        | JOlK7C1,7xrEZSSOw
 Supplier#000007360        | a3MOdQcLllvnQ
 Supplier#000007386        | 7OwCfIcamhJtcgiTUcUq0lMGzVT0CWmZvq245G
 Supplier#000007396        | RBqY8HVamTPASc674Eqtk3Ql,
 Supplier#000007436        | HVuRAb35M6j82A2hPcibeLKzo
 Supplier#000007466        | Iskr9uYWmA
 Supplier#000007471        | mpHjg ZMKz,AzIov
 Supplier#000007618        | lLb8,1p07ZseCSxYpYt
 Supplier#000007653        | 0CyERxqI,m,WcKPj6sJnFhRk xLjUudBDO
 Supplier#000007721        | TP8cl03NxBsYJtMg
 Supplier#000007788        | Edo,P6LzKKkmFlNSZ6 mx8 A Am
 Supplier#000007823        | i2 gFooiCz69Xb
 Supplier#000007893        | 1pZDjCVpoIhJGYzRT1ArcyQipV
 Supplier#000007920        | lTxKUF2dFL84P6rc5BiqY4re9OZKDF
 Supplier#000008035        | ,zLgenfT0jr16MbjJt 9WfCU6xm2N3hQy79Migc
 Supplier#000008112        | 27EyHjRPpYhNu59pqunZUn O6q4XkgKyAF
 Supplier#000008194        | kZzNz1UY4OOn5pt5bGhBipEwG
 Supplier#000008319        | Kqb90EEnlFfuQQhtmlIgm
 Supplier#000008334        | 0DfcA0xgrNaG9ekiQyegZCk
 Supplier#000008362        | DeCSqduLu2JE9brcwCj
 Supplier#000008387        | QdajYtgOvNZjAdY4Uu1VcYqnrSbSCz0r8
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008435        | UHmLbgZyp7EC7K5a5
 Supplier#000008454        | eMlEBxvKjN2SXsu6BkN4bTtZVq6aoFcBl4JeMs3
 Supplier#000008498        | W 1pxS,3INXAPPn9tlvLG6nWPcHmLgpyH
 Supplier#000008522        | 5IBcn2A48KCdoFL0q
 Supplier#000008717        | gcjJDIaOMmzn
 Supplier#000008720        | urarbrSMfabAfLQHmFbgJqFvBqJbX4HP5GoQVb6s
 Supplier#000008727        | bNQmfV296S5Wp
 Supplier#000008730        | WhTjwYrEw4QNCxp4Fhpc
 Supplier#000008744        | aEie8GeP1xnWQVzqrRCMnGm
 Supplier#000008786        | MoQKex3SHOANUI9czfzQAbv8Vei
 Supplier#000008797        | dyz8WERDG3fdz
 Supplier#000008837        | 30kMU47oW4YJyT4BokEsln
 Supplier#000008869        | 0RRJutNr4z1vrtxY0IsSE1lMiUlu8o
 Supplier#000008932        | kfP7XX1vCDj0O5ptFfl17Aj4NpMOM8ECGi
 Supplier#000008935        | J3i9FUPbAGRVI4NmuSRPg9,xPWIjd9zLZP5,,X
 Supplier#000008946        | H5GRyJBvI3mZJ6w,1Qp82ioQR7Q WWWTR4qa0
 Supplier#000008953        | KBTuuAT0z0oV7YFa6LDp6
 Supplier#000009016        | WiPG0LZgNN9ke9JSyaeTh66OfbPj6OXmCYY5v
 Supplier#000009030        | kW2C1c1 MPjvOE3uSrgn
 Supplier#000009056        | J XULM9ci1dymQfPtHL3O35IDjm
 Supplier#000009119        | 2qGs90gYaaA1Oq3YrvdNUjAV
 Supplier#000009140        | PEo82Mna2Dpg Mf
 Supplier#000009158        | it9tAeDAu9o1xG,G1JH
 Supplier#000009207        | RmMptXS LqStqzaTDlWpJTtKIifnh
 Supplier#000009213        | Rk1RNWl8m8N6ODGp7S4C73QAIdV0eEUU
 Supplier#000009232        | oKg,qpT55rwxqbmq1gyf7HttG9
 Supplier#000009234        | K09FNZnt oU9
 Supplier#000009241        | 8nrvAcXiaw0NVOKvUthGohy2T0yZQx
 Supplier#000009322        | F8,4Vt1VvOJ9hZ,,efaU
 Supplier#000009542        | I 6RF2VfTAlFdpmsrA
 Supplier#000009789        | 3QdFPhczlVsQCcMII1MExj6U9OcGB
 Supplier#000009860        | pb99m4Ua9WbXcbAGQcOwdKxLAN5LGFLxYx
 Supplier#000009870        | gW1ip1kGSdMGjfoj,8Vrf9ze1n1c
 Supplier#000009952        | NB6L,FgLmM CAreXQPOJjX,UGnTN6c QHrcRjy
 Supplier#000010011        | jIL4jrX5j7QuVYBEUN
 Supplier#000010086        | dacZZPpbGYWxC,lNRWAQPGH9Y
 Supplier#000010098        | wfe4aSI6Tq4S
 Supplier#000010141        | pMFvocbfp H32wvRhjXkhwKFCtu1x9Buwa,9
 Supplier#000010193        | LiwMyj,qnRx,xL0oMHJ8XwmKv5Cw1
 Supplier#000010214        | IWhAB,Ji88uHHKUaFf2t4t4u
 Supplier#000010356        | wLMfpHgPjZnfa16MB3DqUYQadaoc
 Supplier#000010373        |  GRLi9uDCrz,,P4X67hVwCHxz6aTbBpQv8UaF
 Supplier#000010395        | WeSTU8oIL3,tm
 Supplier#000010418        | DKb3B9X61eYTp550vShe0jH1RfdKnRpaXIjp
 Supplier#000010513        | oTwf55JN3IcX
 Supplier#000010606        | ,T0yP dNngf76
 Supplier#000010705        | P BI57sbIaX
 Supplier#000010731        | HfZrh,86S8hCvIXDq09fRmcc605,0H0qU
 Supplier#000010743        | vBFtcbIuu2cy hidsah4
 Supplier#000010828        | rm8LRvUSwpXHnS
 Supplier#000010834        | Ex9dEeCw0Xm5rPEVBnP5,hDzW,F8C9xjcm4r1lU
 Supplier#000010926        | dJ3RV3aobaqGPPMMrNQBgIofSvKgxEu4z
 Supplier#000011172        | bMtuA,5przNDMqJ6W9xUnnYPMYW0va
 Supplier#000011183        | jq1mLujwcC6QlS4m1D5xH
 Supplier#000011213        | P2aJyDECf7XiyQm8Rp15ANg
 Supplier#000011243        | qowEWWaERgfGMQYqDe8QzIkV3473l9ZS
 Supplier#000011318        | eU0VKxFM0H7n
 Supplier#000011399        | OlBEsgTyjL hxHsdU7mKMyZNqf
 Supplier#000011400        | TlbRR3frsd7QaPzt
 Supplier#000011480        | ,ib0JuUAmLclmVXGTjZZ7y7otX
 Supplier#000011791        |  1,dtiaLx3V0qJk ByMBc4XQr9x
 Supplier#000011877        |  HDU5LFcJyUzG0i5
 Supplier#000011931        | k5VZ81j570zD204X0yOBAlxEBfLBMx9Q3TE
 Supplier#000011947        | hk0U4O,52mGgMP,RbhPVi7YcPuH05
 Supplier#000012004        | aOb96qgAUlb2PB4Ss FHz4k
 Supplier#000012063        | 5efBSxJSBq6clP
 Supplier#000012106        | tTsqfHwEmGuo6K8CU,P8iXITlh1JDx5pddcv2
 Supplier#000012119        | xiuo81BeViOLteUcjUE5C
 Supplier#000012156        | t TkFefHjiv4d6MlakikPOwHlV55ss
 Supplier#000012203        | 9ELokIt0eNaTSrXv,UJWRpc,qG ji9YC1iBrfyD7
 Supplier#000012208        | vCWWh6sV h79 JP9RjlLmlJeHSrBEeZvqHeDI,
 Supplier#000012210        | jW0N5R,fhhKq309PWv1ItFhE  Iyt
 Supplier#000012389        | hNobaXvRpPNIXRL73o
 Supplier#000012583        | OAPiwKKJLJZTR3
 Supplier#000012603        | yKI1QeOsjlE6bLBU1VOPv54cGUxU4IWoN
 Supplier#000012665        | 0oFDAWM3gpaFCg8LQIu4RiVnuD
 Supplier#000012677        | qqKJSAdY jrkS6eOkgEH5N2Z5H4E
 Supplier#000012705        | fPoOnGXWUSCKUIfq42nvU4iw
 Supplier#000012756        | d9CsjxpwGZqBc9
 Supplier#000012764        | d5TWmH4t46F4RJWRD0Va,f Y7rRvVTWt
 Supplier#000012769        | pY4Og6cirlk  5Lzv
 Supplier#000012869        | LrC5nl6CR36RFlV3mzBgBcMbX24w RAi0wGc5cH
 Supplier#000013032        | gC9HfESwgjdkNClH7ke3QOF5 KBdIcq
 Supplier#000013094        | BiDCDc9F5,t
 Supplier#000013149        | hA1wajyt,vWEoAiv AInXN
 Supplier#000013177        | 47 501ARdQ
 Supplier#000013246        | 890yvZdpjq94w3rHbupP1Te5daBm5pYTVLc
 Supplier#000013250        | X922qGtZ3cFsw8DlA21iufndfTCriZ
 Supplier#000013290        | 8r3embX6A4wKv
 Supplier#000013408        | Af4TSAEky dWMsM
 Supplier#000013465        | g6TU6krIV8cLtKMMZmJCL
 Supplier#000013498        | MXIQE6SIQpoVtuE83a10kzRQKKPL8CEKCdJcgd0W
 Supplier#000013544        | NAePgo9wz3kZUew1QpqFlILPWXpdzsyfjly
 Supplier#000013619        | vXYuDF0mtso93,tRSh
 Supplier#000013632        | Q175dQsKTTIjWPXW7O2KTLy,7Wbd20KKOk3Sv
 Supplier#000013757        | Aln1wYAyn6EXoYf8dpy2NM39mBG4, KgjBK05fc
 Supplier#000013811        | ONWypcwn4A4T4Ttsst8MhrkH 2i1DNNKA
 Supplier#000013910        | 78qE,zA7cjqJjsj8fX,J0rCzp9ey5oj8
 Supplier#000014110        | okoAiaablmkKkAi
 Supplier#000014133        | lEMJGWspK8ilR4n1mdoVNheoGSO
 Supplier#000014238        | CSQLiF2rio8ilWdac9iok1kG4vMymaQlK
 Supplier#000014289        | a4Lry9ugGAckoN2rqpfXLwEqKWSkb,hAEmSD1
 Supplier#000014347        | hwIGecGNVTvaEhnm,Zg
 Supplier#000014666        | iUmU8DMoGe
 Supplier#000014690        | CAWji27g5L YA9OAu9gseYWDki
 Supplier#000014776        | IL4jiGrg7fChfHVAanvS
 Supplier#000014794        | Xck55HCfXRf1,E6wkr
 Supplier#000015055        | 1xLobouFHipgb6fCIUQuslQ6tv fwIEvOoJSzUV
 Supplier#000015069        | yBOO2TE7PN5m56l2zCALj,t
 Supplier#000015088        | gwOEO8InkCXp8tml6iaXWHWmLTphomsDu20R
 Supplier#000015101        | nbygPDEi,xP9LVOCquW9y5qLxGAxiKWsGN
 Supplier#000015109        | dFnVosD8r8LrKSd7Ls9E5crtLbl0f,QRQvYbjhTP
 Supplier#000015189        | dQ,o7vMDyQ9Go1rlUAR8
 Supplier#000015359        | 9RpGcdcngqcp2VZMoyaWY
 Supplier#000015439        | ZJHJuekvAUorR2 i2ezD hRVT7OW2B2ZEAcsitL
 Supplier#000015447        | njP2XCM5Q7f2z,6UTr9qNKQVz RjTLD5rAjYH
 Supplier#000015544        | bQ9upn9CCYQJ8pI8V0
 Supplier#000015610        | 4IQgoWzb7JYN3IvWJT,MXCCb0lS iGk1Y
 Supplier#000015613        | 1bePTT JQpRvkqHrNOXOsPW3BzH4ij
 Supplier#000015676        | e6Kk6Vc6sK4J wW
 Supplier#000015748        | WZI KhmBCj1Ht74tXd54LDXgR
 Supplier#000015784        | fo3CiJFdDdHJbtWwrhOHP5aBcfMVzTA
 Supplier#000015786        | K7t1syVm62KSyGjrUmighXYV4arrwp8g
 Supplier#000015934        | 6yZJLmRFC0o9zAM4wNLWtJ,t9weX9 5U0C
 Supplier#000016070        | meerxHPnPOxNasZWPnlner
 Supplier#000016183        | MdIOl0ARBYOqH6BF
 Supplier#000016196        | GILnJ3jEUxNS5cEoUTpBP
 Supplier#000016290        | OhmFoonq0pDfKbWw7Lz7IL,LYRPeT
 Supplier#000016397        | 0s9Vb9pm4j0GwkrL1WfCvM7m6kagjrBW0Us9Lw
 Supplier#000016656        | CZ8cuqJL96bSDqIi0JwJOf
 Supplier#000016677        | ErjzO9fY3XqXi6OoQPoV8BH
 Supplier#000016683        | F,K68DTMA RkafYXCAwozHp
 Supplier#000016801        | HZrvb6EEHHMWzG1IYvEmB
 Supplier#000016802        | ywCHH8pfWT4Nc7
 Supplier#000016819        | NSJdel5UfTVYAnlAKwOBSEIrxPGaNPoaQjyJCRI5
 Supplier#000016851        | gyN7FTF,CzCq
 Supplier#000016874        | tLEKTO0OZECwj6FyMlItoh1MIWcS4 ntvXT
 Supplier#000016879        | ew2uhMpnzCIwJmTLUdgoq
 Supplier#000016891        | G WoCJAq445oA
 Supplier#000016904        | FZ5yYf,6g4 16ryho3bU47
 Supplier#000016936        | eTFO6UGd1GIq0MbYLw ND7noiN
 Supplier#000016955        | 27RIbFKHsPBzkFsF7eXIz1Xv
 Supplier#000016965        | jMEDFL8gMpQBD4lWcE3Pt
 Supplier#000016970        | OXGE3hUDkTCfm,O9NsF0gkKHba7GY
 Supplier#000017003        | nNylOKokyu0qFn6uXd1Ld
 Supplier#000017014        | xebeZaQeBX8eE0sK9U
 Supplier#000017018        | SfCy3bQMLRM82J3UX7OI6P4IcrFabhpT8tbs1
 Supplier#000017035        | Idq5cCR0CwoW3hAvxquz5mc7865RVocnLf5ukl
 Supplier#000017058        | E3zWcVndOEPi0Y6mt8oZ5UhlO4RzdpS490T
 Supplier#000017068        | iaEcXbQadsiign6rWHQ45RBENG,2oc,7rVZbKd
 Supplier#000017112        | vKsBZJKS5zKtjNq0iylgWoxt7FRjG
 Supplier#000017139        |  42GxJbWHGpO1Fy3Jt,aNAzlwdEjQXseE
 Supplier#000017142        | CPKzpBrtzV,cU5R5w0M5i6 V8FHEtb
 Supplier#000017265        | MqXmtONnkPPjqPhYt7EqfJ7DzDC
 Supplier#000017266        | 3xAZ0yp7JOym
 Supplier#000017414        | s6Cy rC8aYDtDsLujW5KB8Q
 Supplier#000017469        | Qms409QHNeyEQq 9CHZ
 Supplier#000017491        | TlE2yGCJR 
 Supplier#000017615        | z49nN3 6fr
 Supplier#000017696        | 9gDzwGCzvHcA63
 Supplier#000017756        | s9N1TJ7cosFPWmkM YSi,vZaB
 Supplier#000017768        | ruIuOuCdT530R,HzE3ZMg6h
 Supplier#000017781        | pXxeppRROR5939Hkn
 Supplier#000017860        | tpR9DtqjHN5n5ugfYGhc24sJT0n bG,i
 Supplier#000017879        | I4pHf1vuHiGyxUtX0lnImBD
 Supplier#000017886        | L49b8rzVWAHeEdp
 Supplier#000017909        | BhN2vzeEwk7LEF8LcnVTq,iyBCg8ETov,STI562
 Supplier#000018002        | pAiSkLKnM3pCTiq
 Supplier#000018101        | BNDP,OoZ3o9Cw
 Supplier#000018111        | 3Az6LWijE99haaYn
 Supplier#000018114        | 1FF1XaxYDpqVcOjSzV3
 Supplier#000018127        | rcEvDfmXVdqmMYMLALFkn78ZDuR15
 Supplier#000018180        | Jpu5MswONkr0aPEX4PK,3DXkA7QSXvx,qE
 Supplier#000018211        | sL0p92pJl7,CI9qs0sHHuhRJ9EFxJIwf4blE4
 Supplier#000018215        | J0EOzUNTmeULVssP,WbJ
 Supplier#000018299        | HnKTy6DPvyQ,9QiEqnk5j9hhCz
 Supplier#000018349        | dc2b9sUgHLF8r
 Supplier#000018366        | uO1etD0LWeJ
 Supplier#000018429        | Q2qkvgEr3DDSHgt7y2ScnO9V
 Supplier#000018691        | bJCT,b7c7JIMHYxPyKUhPzrPi0go
 Supplier#000018694        | Rp3,oTzRmmpJ3ib5W9gOV3UtnUtIOFYP
 Supplier#000018842        | 72eqVOLbrW
 Supplier#000018844        | qJyP6zT6bgV9DXk160lY9GGbmpKaVlUS
 Supplier#000018851        | L,GfYCgNFyjN PhzUgD5irPIgFK yL
 Supplier#000018871        | a,K7jJWJaokr3GFsQTgg9FnY2YwS
 Supplier#000018881        | RNNINFC5RnePKYX0,SnWxf1KV1lfKhq
 Supplier#000018919        | dBQ69kK1AyyIHGEEaBFiGPLcLOCnECPch
 Supplier#000018922        | U4N0a,AwujL j1MenlWdPR2CoAY4vQGB4gP7e7E
 Supplier#000019044        | G4GhqPFm6nNE3G5PhfcJS6c0gLKpGxL 7Rc
 Supplier#000019089        | a2jnYHar7MiajKke KghFT
 Supplier#000019158        | YFq1vxQ43If61G2lfaIJ1IXrljagyuDWX1QAGbDj
 Supplier#000019296        | o81I7QvV3,5iVRsFju3omATbT5xkTT9
 Supplier#000019362        | W,Vu6YDBnypJb 
 Supplier#000019370        |  KAovJgFvNl4cjonl36nOOqlRYZ
 Supplier#000019398        | KSq4PSWvHPlhwRh83Ak0fCld
 Supplier#000019434        | X9TyFgXR8ILz5kM8PJ,hw
 Supplier#000019527        | Q9sZdojlj84ef,cvgNQNBu4x
 Supplier#000019823        | RWCQohehaFgyRLJpPr1vAdqLMlizOvL6xSq5r
 Supplier#000019846        | l2IDtjiYaHVif MssGHzI,Q4
 Supplier#000019990        | sWMOJOiKXvldLC79iV okAJ552G4czPrYuSWvgn
 Supplier#000020092        | CvSZA62bvwIMfaqOi4QT4YxVSSkFFGwa9hgASyY
 Supplier#000020290        | Bl1vpRraoxN,isgV1F0SCgotdN6JduSGO6A3Z,
 Supplier#000020300        | NDHCDxN8Wgfk61qWtDxm o6aqk
 Supplier#000020349        | eIlwwWRk csmxxn20aY
 Supplier#000020370        | GDiXPeqP15zpfFw2RXMPdLgxEPSxRtlK4Uq
 Supplier#000020413        | c0k1AZnXGWEeTWg8d9
 Supplier#000020426        | XKitCe3FBYk9MHNV74uayyRct24z6qboPx
 Supplier#000020441        | p3MEBfBLgy9L7avP4LUqi X,
 Supplier#000020461        | qbjnEqFnIAVr0xIrRvURNpcrQN36mTuH
 Supplier#000020538        | ujNtq,qj54b
 Supplier#000020579        | 8ru9b9yxkALNbNL3XWRaw7
 Supplier#000020600        | uB d3hgJ6x,wLsH
 Supplier#000020636        | Ai8c5UU4lPOfZVacI L4NLkSK4RjIEIBpR
 Supplier#000020661        | oJw7xZtKyWmT vwul5e4EZ6reirF
 Supplier#000020686        | T7POLFwYXR3zaY2jDQscxDA7E
 Supplier#000020687        | QxUYbgSueHUuXafhzgh3
 Supplier#000020713        | b2qsrJbKT0goFJOiQ3Wy1bqG3SS0BXf
